,Player Name,Season,Team Name,ID,Fminside Link
0,Mateusz Lis ,2020/2021,Wisła Kraków,0,https://fminside.net/players/2-fm-22/96075388-mateusz-lis
1,Lukas Klemenz ,2020/2021,Wisła Kraków,1,https://fminside.net/players/2-fm-22/96054982-lukas-klemenz
2,David Niepsuj ,2020/2021,Wisła Kraków,2,https://fminside.net/players/2-fm-22/91142977-david-niepsuj
3,Rafal Janicki ,2020/2021,Wisła Kraków,3,https://fminside.net/players/2-fm-22/96017945-rafal-janicki
4,Maciej Sadlok ,2020/2021,Wisła Kraków,4,https://fminside.net/players/2-fm-22/54007366-maciej-sadlok
5,Kamil Wojtkowski ,2020/2021,Wisła Kraków,5,https://fminside.net/players/2-fm-22/96080078-kamil-wojtkowski
6,Chuca ,2020/2021,Wisła Kraków,6,https://fminside.net/players/67227812-chuca
7,Rafal Boguski ,2020/2021,Wisła Kraków,7,https://fminside.net/players/2-fm-22/721140-rafal-boguski
8,Mateusz Holownia ,2020/2021,Wisła Kraków,8,https://fminside.net/players/2-fm-22/96067536-mateusz-holownia
9,Vullnet Basha ,2020/2021,Wisła Kraków,9,https://fminside.net/players/69002759-vullnet-basha
10,Alon Turgeman ,2020/2021,Wisła Kraków,10,https://fminside.net/players/2-fm-22/42022993-alon-turgeman
11,Adam Buksa ,2020/2021,Wisła Kraków,11,https://fminside.net/players/2-fm-22/96055358-adam-buksa
12,Dariusz Pawlowski ,2020/2021,Wisła Kraków,12,https://fminside.net/players/2-fm-22/96113781-dariusz-pawlowski
13,Lubomir Tupta ,2020/2021,Wisła Kraków,13,https://fminside.net/players/2-fm-22/43206262-lubomir-tupta
14,Marek Koziol ,2020/2021,Korona Kielce,14,https://fminside.net/players/96008867-marek-koziol
15,Michael Gardawski ,2020/2021,Korona Kielce,15,https://fminside.net/players/35014356-michael-gardawski
16,Adnan Kovacevic ,2020/2021,Korona Kielce,16,https://fminside.net/players/2-fm-22/62076853-adnan-kovacevic
17,Themistoklis Tzimopoulos ,2020/2021,Korona Kielce,17,https://fminside.net/players/690943-themistoklis-tzimopoulos
18,Grzegorz Szymusik ,2020/2021,Korona Kielce,18,https://fminside.net/players/96092190-grzegorz-szymusik
19,Petteri Forsell ,2020/2021,Korona Kielce,19,https://fminside.net/players/33004450-petteri-forsell
20,Jakub Zubrowski ,2020/2021,Korona Kielce,20,https://fminside.net/players/2-fm-22/96029283-jakub-zubrowski
21,Daniel Szelagowski ,2020/2021,Korona Kielce,21,https://fminside.net/players/2-fm-22/96159204-daniel-szelagowski
22,Marcin Cebula ,2020/2021,Korona Kielce,22,https://fminside.net/players/96047865-marcin-cebula
23,Milan Radin ,2020/2021,Korona Kielce,23,https://fminside.net/players/62073136-milan-radin
24,Jakub Kielb ,2020/2021,Korona Kielce,24,https://fminside.net/players/2-fm-22/96025073-jakub-kielb
25,Iwo Kaczmarski ,2020/2021,Korona Kielce,25,https://fminside.net/players/2-fm-22/2000012809-iwo-kaczmarski
26,Wiktor Dlugosz ,2020/2021,Korona Kielce,26,https://fminside.net/players/2-fm-22/96117528-wiktor-dlugosz
27,Mateusz Spychala ,2020/2021,Korona Kielce,27,https://fminside.net/players/2-fm-22/96075389-mateusz-spychala
56,Krzysztof Kaminski ,2020/2021,Wisła Płock,28,https://fminside.net/players/2-fm-22/2000047409-krzysztof-kaminski
57,Alan Uryga ,2020/2021,Wisła Płock,29,https://fminside.net/players/2-fm-22/96016172-alan-uryga
58,Jakub Rzezniczak ,2020/2021,Wisła Płock,30,https://fminside.net/players/2-fm-22/717396-jakub-rzezniczak
59,Kristian Vallo ,2020/2021,Wisła Płock,31,https://fminside.net/players/63029352-kristian-vallo
60,Ángel García ,2020/2021,Wisła Płock,32,https://fminside.net/players/51075435-angel-garcia
61,Mateusz Szwoch ,2020/2021,Wisła Płock,33,https://fminside.net/players/2-fm-22/96048606-mateusz-szwoch
62,Filip Lesniak ,2020/2021,Wisła Płock,34,https://fminside.net/players/28088511-filip-lesniak
63,Dawid Kocyla ,2020/2021,Wisła Płock,35,https://fminside.net/players/2-fm-22/96150940-dawid-kocyla
64,Hubert Adamczyk ,2020/2021,Wisła Płock,36,https://fminside.net/players/2-fm-22/28100044-hubert-adamczyk
65,Damian Rasak ,2020/2021,Wisła Płock,37,https://fminside.net/players/96052943-damian-rasak
66,Patryk Tuszynski ,2020/2021,Wisła Płock,38,https://fminside.net/players/2-fm-22/96000017-patryk-tuszynski
67,Michal Lewandowski ,2020/2021,Wisła Płock,39,https://fminside.net/players/2-fm-22/43206211-michal-lewandowski
68,Dusan Lagator ,2020/2021,Wisła Płock,40,https://fminside.net/players/62108811-duan-lagator
69,Piotr Tomasik ,2020/2021,Wisła Płock,41,https://fminside.net/players/54005708-piotr-tomasik
70,Luka Susnjara ,2020/2021,Wisła Płock,42,https://fminside.net/players/62154504-luka-susnjara
71,Frantisek Plach ,2020/2021,Piast Gliwice,43,https://fminside.net/players/2-fm-22/63012904-frantiek-plach
72,Bartosz Rymaniak ,2020/2021,Piast Gliwice,44,https://fminside.net/players/2-fm-22/54010658-bartosz-rymaniak
73,Tomas Huk ,2020/2021,Piast Gliwice,45,https://fminside.net/players/2-fm-22/63023509-toma-huk
74,Jakub Czerwinski ,2020/2021,Piast Gliwice,46,https://fminside.net/players/2-fm-22/43020394-jakub-czerwinski
75,Martin Konczkowski ,2020/2021,Piast Gliwice,47,https://fminside.net/players/2-fm-22/96027379-martin-konczkowski
76,Gerard Badía ,2020/2021,Piast Gliwice,48,https://fminside.net/players/2-fm-22/67062976-gerard-badia
77,Michal Chrapek ,2020/2021,Piast Gliwice,49,https://fminside.net/players/2-fm-22/96007971-michal-chrapek
78,Tomasz Jodlowiec ,2020/2021,Piast Gliwice,50,https://fminside.net/players/2-fm-22/718133-tomasz-jodlowiec
79,Arkadiusz Pyrka ,2020/2021,Piast Gliwice,51,https://fminside.net/players/2-fm-22/96143927-arkadiusz-pyrka
80,Patryk Sokolowski ,2020/2021,Piast Gliwice,52,https://fminside.net/players/2-fm-22/96044634-patryk-sokolowski
81,Jakub Swierczok ,2020/2021,Piast Gliwice,53,https://fminside.net/players/96010067-jakub-wierczok
82,Patryk Lipski ,2020/2021,Piast Gliwice,54,https://fminside.net/players/2-fm-22/96047826-patryk-lipski
83,Kristopher Vida ,2020/2021,Piast Gliwice,55,https://fminside.net/players/2-fm-22/37043826-kristopher-vida
84,Michal Zyro ,2020/2021,Piast Gliwice,56,https://fminside.net/players/2-fm-22/54016016-michal-zyro
85,Dominik Steczyk ,2020/2021,Piast Gliwice,57,https://fminside.net/players/96081909-dominik-steczyk
142,Rafal Straczek ,2020/2021,PGE FKS Stal Mielec,58,https://fminside.net/players/96110738-rafal-straczek
143,Marcin Flis ,2020/2021,PGE FKS Stal Mielec,59,https://fminside.net/players/96021901-marcin-flis
144,FC Paris Saint,2020/2021,PGE FKS Stal Mielec,60,https://fminside.net/clubs/2-fm-22/868-paris-saint-germain
145,Jonathan de Amo ,2020/2021,PGE FKS Stal Mielec,61,https://fminside.net/players/67092520-jonathan-de-amo
146,Krystian Getinger ,2020/2021,PGE FKS Stal Mielec,62,https://fminside.net/players/2-fm-22/54008646-krystian-getinger
147,Grzegorz Tomasiewicz ,2020/2021,PGE FKS Stal Mielec,63,https://fminside.net/players/96032629-grzegorz-tomasiewicz
148,Mateusz Matras ,2020/2021,PGE FKS Stal Mielec,64,https://fminside.net/players/96027318-mateusz-matras
149,Maciej Urbanczyk ,2020/2021,PGE FKS Stal Mielec,65,https://fminside.net/players/96047822-maciej-urbaczyk
150,Albin Granlund ,2020/2021,PGE FKS Stal Mielec,66,https://fminside.net/players/2-fm-22/33012453-albin-granlund
152,Maciej Domanski ,2020/2021,PGE FKS Stal Mielec,67,https://fminside.net/players/96011267-maciej-domanski
153,Robert Dadok ,2020/2021,PGE FKS Stal Mielec,68,https://fminside.net/players/2-fm-22/96083424-robert-dadok
154,Aleksandar Kolev ,2020/2021,PGE FKS Stal Mielec,69,https://fminside.net/players/18056527-aleksandar-kolev
155,Andreja Prokić ,2020/2021,PGE FKS Stal Mielec,70,https://fminside.net/players/96021109-andreja-proki
156,Michal Mak ,2020/2021,PGE FKS Stal Mielec,71,https://fminside.net/players/96016057-michal-mak
157,Dante Stipica ,2020/2021,Pogoń Szczecin,72,https://fminside.net/players/2-fm-22/24003768-dante-stipica
158,Luís Mata ,2020/2021,Pogoń Szczecin,73,https://fminside.net/players/55070306-luis-mata
159,Konstantinos Triantafyllopoulos ,2020/2021,Pogoń Szczecin,74,https://www.transfermarkt.pl/konstantinos-triantafyllopoulos/profil/spieler/185691
160,Mariusz Malec ,2020/2021,Pogoń Szczecin,75,https://fminside.net/players/2-fm-22/96083082-mariusz-malec
161,Jakub Bartkowski ,2020/2021,Pogoń Szczecin,76,https://fminside.net/players/96018179-jakub-bartkowski
162,Damian Dabrowski ,2020/2021,Pogoń Szczecin,77,https://fminside.net/players/2-fm-22/96018531-damian-dabrowski
163,Sebastian Kowalczyk ,2020/2021,Pogoń Szczecin,78,https://fminside.net/players/96104760-sebastian-kowalczyk
164,Rafal Kurzawa ,2020/2021,Pogoń Szczecin,79,https://fminside.net/players/2-fm-22/96026542-rafal-kurzawa
165,Michal Kucharczyk ,2020/2021,Pogoń Szczecin,80,https://fminside.net/players/96003382-micha-kucharczyk
166,Kamil Drygas ,2020/2021,Pogoń Szczecin,81,https://fminside.net/players/2-fm-22/96010344-kamil-drygas
167,Adrian Benedyczak ,2020/2021,Pogoń Szczecin,82,https://fminside.net/players/2-fm-22/96114107-adrian-benedyczak
168,Kacper Smolinski ,2020/2021,Pogoń Szczecin,83,https://fminside.net/players/2-fm-22/96137873-kacper-smolinski
169,Tomás Podstawski ,2020/2021,Pogoń Szczecin,84,https://fminside.net/players/2-fm-22/55038682-tomas-podstawski
170,Luka Zahovic ,2020/2021,Pogoń Szczecin,85,https://fminside.net/players/2-fm-22/62094092-luka-zahovic
171,Santeri Hostikka ,2020/2021,Pogoń Szczecin,86,https://fminside.net/players/2-fm-22/33064225-santeri-hostikka
172,Mariusz Fornalczyk ,2020/2021,Pogoń Szczecin,87,https://fminside.net/players/2-fm-22/96162899-mariusz-fornalczyk
173,Matus Putnocky ,2020/2021,Śląsk Wrocław,88,https://fminside.net/players/7562341-matu-putnock
174,Lubambo Musonda ,2020/2021,Śląsk Wrocław,89,https://fminside.net/players/2-fm-22/59092467-lubambo-musonda
175,Israel Puerto ,2020/2021,Śląsk Wrocław,90,https://fminside.net/players/67156529-israel-puerto
176,Dino Stiglec ,2020/2021,Śląsk Wrocław,91,https://fminside.net/players/2-fm-22/24004748-dino-tiglec
177,Márk Tamás ,2020/2021,Śląsk Wrocław,92,https://fminside.net/players/2-fm-22/38037189-mark-tamas
178,Diego Zivulic ,2020/2021,Śląsk Wrocław,93,https://fminside.net/players/24018458-diego-ivuli
179,Filip Markovic ,2020/2021,Śląsk Wrocław,94,https://fminside.net/players/62060598-filip-markovic
180,Jakub Labojko ,2020/2021,Śląsk Wrocław,95,https://fminside.net/players/2-fm-22/96115997-jakub-labojko
181,Robert Pich ,2020/2021,Śląsk Wrocław,96,https://fminside.net/players/63010759-robert-pich
182,Przemyslaw Placheta ,2020/2021,Śląsk Wrocław,97,https://fminside.net/players/2-fm-22/96088106-przemyslaw-placheta
183,Erik Expósito ,2020/2021,Śląsk Wrocław,98,https://fminside.net/players/67229636-erik-exposito
184,Sebastian Bergier ,2020/2021,Śląsk Wrocław,99,https://fminside.net/players/2-fm-22/96113145-sebastian-bergier
185,Kamil Dankowski ,2020/2021,Śląsk Wrocław,100,https://fminside.net/players/96053730-kamil-dankowski
186,Damian Gaska ,2020/2021,Śląsk Wrocław,101,https://fminside.net/players/96102703-damian-gaska
188,Hubert Matynia ,2020/2021,Pogoń Szczecin,102,https://fminside.net/players/2-fm-22/96080076-hubert-matynia
191,Benedikt Zech ,2020/2021,Pogoń Szczecin,103,https://fminside.net/players/2-fm-22/16024102-benedikt-zech
193,Marcin Listkowski ,2020/2021,Pogoń Szczecin,104,https://fminside.net/players/2-fm-22/96088213-marcin-listkowski
197,Adam Fraczczak ,2020/2021,Pogoń Szczecin,105,https://fminside.net/players/2-fm-22/54002026-adam-fraczczak
198,Hubert Turski ,2020/2021,Pogoń Szczecin,106,https://fminside.net/players/2-fm-22/96142651-hubert-turski
200,Maciej Zurawski ,2020/2021,Pogoń Szczecin,107,https://fminside.net/players/2-fm-22/96115556-maciej-zurawski
257,Dominik Holec ,2020/2021,Raków Częstochowa,108,https://fminside.net/players/63024015-dominik-holec
258,Zoran Arsenic ,2020/2021,Raków Częstochowa,109,https://fminside.net/players/2-fm-22/24042681-zoran-arsenic
259,Andrzej Niewulis ,2020/2021,Raków Częstochowa,110,https://fminside.net/players/96003825-andrzej-niewulis
260,Kamil Piatkowski ,2020/2021,Raków Częstochowa,111,https://fminside.net/players/96131647-kamil-pitkowski
261,Patryk Kun ,2020/2021,Raków Częstochowa,112,https://fminside.net/players/2-fm-22/96063635-patryk-kun
263,David Tijanic ,2020/2021,Raków Częstochowa,113,https://fminside.net/players/62154498-david-tijani
264,Ivi López ,2020/2021,Raków Częstochowa,114,https://fminside.net/players/67179125-ivi-lopez
265,Fran Tudor ,2020/2021,Raków Częstochowa,115,https://fminside.net/players/2-fm-22/36096934-fran-tudor
266,Marko Poletanovic ,2020/2021,Raków Częstochowa,116,https://fminside.net/players/2-fm-22/62060482-marko-poletanovic
267,Vladislavs Gutkovskis ,2020/2021,Raków Częstochowa,117,https://fminside.net/players/2-fm-22/47023317-vladislavs-gutkovskis
268,Mateusz Wdowiak ,2020/2021,Raków Częstochowa,118,https://fminside.net/players/96046911-mateusz-wdowiak
270,Petr Schwarz ,2020/2021,Raków Częstochowa,119,https://fminside.net/players/25034136-petr-schwarz
271,Jakub Arak ,2020/2021,Raków Częstochowa,120,https://fminside.net/players/96027100-jakub-arak
275,Tomasz Mokwa ,2020/2021,Piast Gliwice,121,https://fminside.net/players/2-fm-22/96048676-tomasz-mokwa
285,Tiago Alves ,2020/2021,Piast Gliwice,122,https://fminside.net/players/2-fm-22/83108070-tiago-alves
315,Filip Bednarek ,2020/2021,Lech Poznań,123,https://fminside.net/players/2-fm-22/168244-filip-bednarek
316,Bogdan Butko ,2020/2021,Lech Poznań,124,https://fminside.net/players/2-fm-22/71006567-bogdan-butko
317,Tomasz Dejewski ,2020/2021,Lech Poznań,125,https://fminside.net/players/2-fm-22/96049067-tomasz-dejewski
318,Lubomir Satka ,2020/2021,Lech Poznań,126,https://www.transfermarkt.pl/lubomir-satka/profil/spieler/168408
319,Ukraiński obrońca Wasyl Kraweć w Lechu Poznań | Transfermarkt,2020/2021,Lech Poznań,127,https://www.transfermarkt.pl/ukrai%C5%84ski-obro%C5%84ca-wasyl-krawe%C4%87-w-lechu-pozna%C5%84/view/news/370562
320,Jakub Moder ,2020/2021,Lech Poznań,128,https://fminside.net/players/96086697-jakub-moder
321,Pedro Tiba ,2020/2021,Lech Poznań,129,https://fminside.net/players/55013997-pedro-tiba
322,Dani Ramírez ,2020/2021,Lech Poznań,130,https://fminside.net/players/67156427-dani-ramirez
323,Jakub Kaminski ,2020/2021,Lech Poznań,131,https://fminside.net/players/96121228-jakub-kamiski
324,Tymoteusz Puchacz ,2020/2021,Lech Poznań,132,https://fminside.net/players/2-fm-22/96086694-tymoteusz-puchacz
325,Mohammad Awwad ,2020/2021,Lech Poznań,133,https://fminside.net/players/2-fm-22/42068780-muhammad-awwad
326,Alan Czerwinski ,2020/2021,Lech Poznań,134,https://fminside.net/players/2-fm-22/96048932-alan-czerwinski
327,Hubert Sobol ,2020/2021,Lech Poznań,135,https://fminside.net/players/2-fm-22/96105329-hubert-sobol
328,Filip Marchwinski ,2020/2021,Lech Poznań,136,https://fminside.net/players/2-fm-22/96116988-filip-marchwinski
330,Lukasz Burliga ,2020/2021,Wisła Kraków,137,https://fminside.net/players/2-fm-22/54004036-lukasz-burliga
332,Dawid Szot ,2020/2021,Wisła Kraków,138,https://fminside.net/players/2-fm-22/96142663-dawid-szot
333,Adi Mehremic ,2020/2021,Wisła Kraków,139,https://fminside.net/players/21020914-adi-mehremic
334,Stefan Savic ,2020/2021,Wisła Kraków,140,https://fminside.net/players/2-fm-22/62012567-stefan-savic
335,Patryk Plewka ,2020/2021,Wisła Kraków,141,https://fminside.net/players/2-fm-22/96108638-patryk-plewka
336,Georgi Zhukov ,2020/2021,Wisła Kraków,142,https://fminside.net/players/18060344-georgii-zhukov
337,Jonathan Silva ,2020/2021,Wisła Kraków,143,https://fminside.net/players/2-fm-22/19350832-jonathan-silva
338,Yaw Yeboah ,2020/2021,Wisła Kraków,144,https://fminside.net/players/2-fm-22/13158403-yaw-yeboah
339,Felicio Brown Forbes ,2020/2021,Wisła Kraków,145,https://fminside.net/players/2-fm-22/91018523-felicio-brown-forbes
340,Jakub Blaszczykowski ,2020/2021,Wisła Kraków,146,https://fminside.net/players/2-fm-22/719793-jakub-blaszczykowski
341,Dawid Abramowicz ,2020/2021,Wisła Kraków,147,https://fminside.net/players/96018213-dawid-abramowicz
493,Fatos Beqiraj ,2020/2021,Wisła Kraków,148,https://fminside.net/players/2-fm-22/62028960-fatos-beciraj
499,Mariusz Pawelec ,2020/2021,Śląsk Wrocław,149,https://fminside.net/players/2-fm-22/717425-mariusz-pawelec
501,Piotr Celeban ,2020/2021,Śląsk Wrocław,150,https://fminside.net/players/717757-piotr-celeban
502,Wojciech Golla ,2020/2021,Śląsk Wrocław,151,https://fminside.net/players/96001405-wojciech-golla
503,Waldemar Sobota ,2020/2021,Śląsk Wrocław,152,https://fminside.net/players/2-fm-22/96000016-waldemar-sobota
507,Mateusz Praszelik ,2020/2021,Śląsk Wrocław,153,https://fminside.net/players/2-fm-22/96105431-mateusz-praszelik
508,Fabian Piasecki ,2020/2021,Śląsk Wrocław,154,https://fminside.net/players/96062299-fabian-piasecki
509,Mathieu Scalet ,2020/2021,Śląsk Wrocław,155,https://fminside.net/players/96090746-mathieu-scalet
510,Maciej Palaszewski ,2020/2021,Śląsk Wrocław,156,https://fminside.net/players/2-fm-22/96079301-maciej-palaszewski
511,Piotr Samiec,2020/2021,Śląsk Wrocław,157,https://fminside.net/players/2-fm-22/96137843-piotr-samiec-talar
512,Przemyslaw Bargiel ,2020/2021,Śląsk Wrocław,158,https://fminside.net/players/2-fm-22/96103898-przemyslaw-bargiel
513,Artur Boruc ,2020/2021,Legia Warszawa,159,https://fminside.net/players/713854-artur-boruc
514,Mateusz Wieteska ,2020/2021,Legia Warszawa,160,https://fminside.net/players/2-fm-22/96059426-mateusz-wieteska
515,Artem Shabanov ,2020/2021,Legia Warszawa,161,https://fminside.net/players/2-fm-22/71031648-artem-shabanov
516,Josip Juranovic ,2020/2021,Legia Warszawa,162,https://fminside.net/players/24047634-josip-juranovic
517,Bartosz Kapustka ,2020/2021,Legia Warszawa,163,https://fminside.net/players/96049729-bartosz-kapustka
518,Bartosz Slisz ,2020/2021,Legia Warszawa,164,https://fminside.net/players/2-fm-22/96111188-bartosz-slisz
519,Filip Mladenovic ,2020/2021,Legia Warszawa,165,https://fminside.net/players/2-fm-22/62025449-filip-mladenovic
520,Luquinhas ,2020/2021,Legia Warszawa,166,https://fminside.net/players/2-fm-22/84109364-luquinhas
521,André Martins ,2020/2021,Legia Warszawa,167,https://fminside.net/players/2-fm-22/55009957-andre-martins
522,Pawel Wszolek ,2020/2021,Legia Warszawa,168,https://fminside.net/players/96008522-pawel-wszolek
523,Rafa Lopes ,2020/2021,Legia Warszawa,169,https://fminside.net/players/2-fm-22/83253993-rafa-lopes
524,Valeriane Gvilia ,2020/2021,Legia Warszawa,170,https://fminside.net/players/2-fm-22/71072151-valeriane-gvilia
525,Tomas Pekhart ,2020/2021,Legia Warszawa,171,https://fminside.net/players/2-fm-22/28005831-toma-pekhart
526,Adrian Lis ,2020/2021,Warta Poznań,172,https://fminside.net/players/2-fm-22/96010249-adrian-lis
527,Aleks Lawniczak ,2020/2021,Warta Poznań,173,https://fminside.net/players/2-fm-22/96145161-aleks-lawniczak
528,Robert Ivanov ,2020/2021,Warta Poznań,174,https://fminside.net/players/2-fm-22/33061077-robert-ivanov
529,Jan Grzesik ,2020/2021,Warta Poznań,175,https://fminside.net/players/2-fm-22/96061692-jan-grzesik
531,Makana Baku ,2020/2021,Warta Poznań,176,https://fminside.net/players/2-fm-22/92091314-makana-baku
532,Mateusz Kupczak ,2020/2021,Warta Poznań,177,https://fminside.net/players/2-fm-22/96018070-mateusz-kupczak
534,Mateusz Czyzycki ,2020/2021,Warta Poznań,178,https://fminside.net/players/2-fm-22/96106614-mateusz-czyzycki
535,Mateusz Kuzimski ,2020/2021,Warta Poznań,179,https://fminside.net/players/2-fm-22/96031407-mateusz-kuzimski
536,Adam Zrelak ,2020/2021,Warta Poznań,180,https://fminside.net/players/2-fm-22/63025549-adam-zrelak
537,Mariusz Rybicki ,2020/2021,Warta Poznań,181,https://fminside.net/players/2-fm-22/96031067-mariusz-rybicki
570,Bartosz Kieliba ,2020/2021,Warta Poznań,182,https://fminside.net/players/2-fm-22/96009325-bartosz-kieliba
571,Jakub Kuzdra ,2020/2021,Warta Poznań,183,https://fminside.net/players/2-fm-22/96086516-jakub-kuzdra
575,Michal Jakobowski ,2020/2021,Warta Poznań,184,https://fminside.net/players/2-fm-22/96032463-michal-jakobowski
576,Lukasz Tralka ,2020/2021,Warta Poznań,185,https://fminside.net/players/2-fm-22/717766-lukasz-tralka
577,Gracjan Jaroch ,2020/2021,Warta Poznań,186,https://fminside.net/players/2-fm-22/96104764-gracjan-jaroch
580,Adrian Laskowski ,2020/2021,Warta Poznań,187,https://fminside.net/players/2-fm-22/96018159-adrian-laskowski
581,Dusan Kuciak ,2020/2021,Lechia Gdańsk,188,https://fminside.net/players/7560127-duan-kuciak
582,Karol Fila ,2020/2021,Lechia Gdańsk,189,https://fminside.net/players/96093091-karol-fila
583,Michal Nalepa ,2020/2021,Lechia Gdańsk,190,https://fminside.net/players/2-fm-22/96064350-michal-nalepa
584,Bartosz Kopacz ,2020/2021,Lechia Gdańsk,191,https://fminside.net/players/96007386-bartosz-kopacz
585,Rafal Pietrzak ,2020/2021,Lechia Gdańsk,192,https://fminside.net/players/2-fm-22/54008755-rafal-pietrzak
586,Jaroslav Mihalik ,2020/2021,Lechia Gdańsk,193,https://fminside.net/players/2-fm-22/63013144-jaroslav-mihalik
587,Maciej Gajos ,2020/2021,Lechia Gdańsk,194,https://fminside.net/players/2-fm-22/96002753-maciej-gajos
