,Player Name,Season,Team Name,Fminside Link
0,Mateusz Lis ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/96075388-mateusz-lis
1,Lukas Klemenz ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/96054982-lukas-klemenz
2,David Niepsuj ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/91142977-david-niepsuj
3,Rafal Janicki ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/96017945-rafal-janicki
4,Maciej Sadlok ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/54007366-maciej-sadlok
5,Kamil Wojtkowski ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/96080078-kamil-wojtkowski
6,Chuca ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/67227812-chuca
7,Rafal Boguski ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/721140-rafal-boguski
8,Mateusz Holownia ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/96067536-mateusz-holownia
9,Vullnet Basha ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/69002759-vullnet-basha
10,Alon Turgeman ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/42022993-alon-turgeman
11,Adam Buksa ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/96055358-adam-buksa
12,Dariusz Pawlowski ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/96113781-dariusz-pawlowski
13,Lubomir Tupta ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/43206262-lubomir-tupta
14,Marek Koziol ,2020/2021,Korona Kielce,https://fminside.net/players/2-fm-22/96008867-marek-koziol
15,Michael Gardawski ,2020/2021,Korona Kielce,https://fminside.net/players/2-fm-22/35014356-michael-gardawski
16,Adnan Kovacevic ,2020/2021,Korona Kielce,https://fminside.net/players/2-fm-22/62076853-adnan-kovacevic
17,Themistoklis Tzimopoulos ,2020/2021,Korona Kielce,https://fminside.net/players/2-fm-22/690943-themistoklis-tzimopoulos
18,Grzegorz Szymusik ,2020/2021,Korona Kielce,https://fminside.net/players/2-fm-22/96092190-grzegorz-szymusik
19,Petteri Forsell ,2020/2021,Korona Kielce,https://fminside.net/players/2-fm-22/33004450-petteri-forsell
20,Jakub Zubrowski ,2020/2021,Korona Kielce,https://fminside.net/players/2-fm-22/96029283-jakub-zubrowski
21,Daniel Szelagowski ,2020/2021,Korona Kielce,https://fminside.net/players/2-fm-22/96159204-daniel-szelagowski
22,Marcin Cebula ,2020/2021,Korona Kielce,https://fminside.net/players/2-fm-22/96047865-marcin-cebula
23,Milan Radin ,2020/2021,Korona Kielce,https://fminside.net/players/2-fm-22/62073136-milan-radin
24,Jakub Kielb ,2020/2021,Korona Kielce,https://fminside.net/players/2-fm-22/96025073-jakub-kielb
25,Iwo Kaczmarski ,2020/2021,Korona Kielce,https://fminside.net/players/2-fm-22/2000012809-iwo-kaczmarski
26,Wiktor Dlugosz ,2020/2021,Korona Kielce,https://fminside.net/players/2-fm-22/96117528-wiktor-dlugosz
27,Mateusz Spychala ,2020/2021,Korona Kielce,https://fminside.net/players/2-fm-22/96075389-mateusz-spychala
28,Krzysztof Kaminski ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/2000047409-krzysztof-kaminski
29,Alan Uryga ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/96016172-alan-uryga
30,Jakub Rzezniczak ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/717396-jakub-rzezniczak
31,Kristian Vallo ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/63029352-kristian-vallo
32,Ángel García ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/51075435-angel-garcia
33,Mateusz Szwoch ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/96048606-mateusz-szwoch
34,Filip Lesniak ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/28088511-filip-lesniak
35,Dawid Kocyla ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/96150940-dawid-kocyla
36,Hubert Adamczyk ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/28100044-hubert-adamczyk
37,Damian Rasak ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/96052943-damian-rasak
38,Patryk Tuszynski ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/96000017-patryk-tuszynski
39,Michal Lewandowski ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/43206211-michal-lewandowski
40,Dusan Lagator ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/62108811-duan-lagator
41,Piotr Tomasik ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/54005708-piotr-tomasik
42,Luka Susnjara ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/62154504-luka-susnjara
43,Frantisek Plach ,2020/2021,Piast Gliwice,https://fminside.net/players/2-fm-22/63012904-frantiek-plach
44,Bartosz Rymaniak ,2020/2021,Piast Gliwice,https://fminside.net/players/2-fm-22/54010658-bartosz-rymaniak
45,Tomas Huk ,2020/2021,Piast Gliwice,https://fminside.net/players/2-fm-22/63023509-toma-huk
46,Jakub Czerwinski ,2020/2021,Piast Gliwice,https://fminside.net/players/2-fm-22/43020394-jakub-czerwinski
47,Martin Konczkowski ,2020/2021,Piast Gliwice,https://fminside.net/players/2-fm-22/96027379-martin-konczkowski
48,Gerard Badía ,2020/2021,Piast Gliwice,https://fminside.net/players/2-fm-22/67062976-gerard-badia
49,Michal Chrapek ,2020/2021,Piast Gliwice,https://fminside.net/players/2-fm-22/96007971-michal-chrapek
50,Tomasz Jodlowiec ,2020/2021,Piast Gliwice,https://fminside.net/players/2-fm-22/718133-tomasz-jodlowiec
51,Arkadiusz Pyrka ,2020/2021,Piast Gliwice,https://fminside.net/players/2-fm-22/96143927-arkadiusz-pyrka
52,Patryk Sokolowski ,2020/2021,Piast Gliwice,https://fminside.net/players/2-fm-22/96044634-patryk-sokolowski
53,Jakub Swierczok ,2020/2021,Piast Gliwice,https://fminside.net/players/2-fm-22/96010067-jakub-wierczok
54,Patryk Lipski ,2020/2021,Piast Gliwice,https://fminside.net/players/2-fm-22/96047826-patryk-lipski
55,Kristopher Vida ,2020/2021,Piast Gliwice,https://fminside.net/players/2-fm-22/37043826-kristopher-vida
56,Michal Zyro ,2020/2021,Piast Gliwice,https://fminside.net/players/2-fm-22/54016016-michal-zyro
57,Dominik Steczyk ,2020/2021,Piast Gliwice,https://fminside.net/players/2-fm-22/96081909-dominik-steczyk
58,Rafal Straczek ,2020/2021,PGE FKS Stal Mielec,https://fminside.net/players/2-fm-22/96110738-rafal-straczek
59,Marcin Flis ,2020/2021,PGE FKS Stal Mielec,https://fminside.net/players/2-fm-22/96021901-marcin-flis
61,Jonathan de Amo ,2020/2021,PGE FKS Stal Mielec,https://fminside.net/players/2-fm-22/67092520-jonathan-de-amo
62,Krystian Getinger ,2020/2021,PGE FKS Stal Mielec,https://fminside.net/players/2-fm-22/54008646-krystian-getinger
63,Grzegorz Tomasiewicz ,2020/2021,PGE FKS Stal Mielec,https://fminside.net/players/2-fm-22/96032629-grzegorz-tomasiewicz
64,Mateusz Matras ,2020/2021,PGE FKS Stal Mielec,https://fminside.net/players/2-fm-22/96027318-mateusz-matras
65,Maciej Urbanczyk ,2020/2021,PGE FKS Stal Mielec,https://fminside.net/players/2-fm-22/96047822-maciej-urbaczyk
66,Albin Granlund ,2020/2021,PGE FKS Stal Mielec,https://fminside.net/players/2-fm-22/33012453-albin-granlund
67,Maciej Domanski ,2020/2021,PGE FKS Stal Mielec,https://fminside.net/players/2-fm-22/96011267-maciej-domanski
68,Robert Dadok ,2020/2021,PGE FKS Stal Mielec,https://fminside.net/players/2-fm-22/96083424-robert-dadok
69,Aleksandar Kolev ,2020/2021,PGE FKS Stal Mielec,https://fminside.net/players/2-fm-22/18056527-aleksandar-kolev
70,Andreja Prokić ,2020/2021,PGE FKS Stal Mielec,https://fminside.net/players/2-fm-22/96021109-andreja-proki
71,Michal Mak ,2020/2021,PGE FKS Stal Mielec,https://fminside.net/players/2-fm-22/96016057-michal-mak
72,Dante Stipica ,2020/2021,Pogoń Szczecin,https://fminside.net/players/2-fm-22/24003768-dante-stipica
73,Luís Mata ,2020/2021,Pogoń Szczecin,https://fminside.net/players/2-fm-22/55070306-luis-mata
75,Mariusz Malec ,2020/2021,Pogoń Szczecin,https://fminside.net/players/2-fm-22/96083082-mariusz-malec
76,Jakub Bartkowski ,2020/2021,Pogoń Szczecin,https://fminside.net/players/2-fm-22/96018179-jakub-bartkowski
77,Damian Dabrowski ,2020/2021,Pogoń Szczecin,https://fminside.net/players/2-fm-22/96018531-damian-dabrowski
78,Sebastian Kowalczyk ,2020/2021,Pogoń Szczecin,https://fminside.net/players/2-fm-22/96104760-sebastian-kowalczyk
79,Rafal Kurzawa ,2020/2021,Pogoń Szczecin,https://fminside.net/players/2-fm-22/96026542-rafal-kurzawa
80,Michal Kucharczyk ,2020/2021,Pogoń Szczecin,https://fminside.net/players/2-fm-22/96003382-micha-kucharczyk
81,Kamil Drygas ,2020/2021,Pogoń Szczecin,https://fminside.net/players/2-fm-22/96010344-kamil-drygas
82,Adrian Benedyczak ,2020/2021,Pogoń Szczecin,https://fminside.net/players/2-fm-22/96114107-adrian-benedyczak
83,Kacper Smolinski ,2020/2021,Pogoń Szczecin,https://fminside.net/players/2-fm-22/96137873-kacper-smolinski
84,Tomás Podstawski ,2020/2021,Pogoń Szczecin,https://fminside.net/players/2-fm-22/55038682-tomas-podstawski
85,Luka Zahovic ,2020/2021,Pogoń Szczecin,https://fminside.net/players/2-fm-22/62094092-luka-zahovic
86,Santeri Hostikka ,2020/2021,Pogoń Szczecin,https://fminside.net/players/2-fm-22/33064225-santeri-hostikka
87,Mariusz Fornalczyk ,2020/2021,Pogoń Szczecin,https://fminside.net/players/2-fm-22/96162899-mariusz-fornalczyk
88,Matus Putnocky ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/7562341-matu-putnock
89,Lubambo Musonda ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/59092467-lubambo-musonda
90,Israel Puerto ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/67156529-israel-puerto
91,Dino Stiglec ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/24004748-dino-tiglec
92,Márk Tamás ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/38037189-mark-tamas
93,Diego Zivulic ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/24018458-diego-ivuli
94,Filip Markovic ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/62060598-filip-markovic
95,Jakub Labojko ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/96115997-jakub-labojko
96,Robert Pich ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/63010759-robert-pich
97,Przemyslaw Placheta ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/96088106-przemyslaw-placheta
98,Erik Expósito ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/67229636-erik-exposito
99,Sebastian Bergier ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/96113145-sebastian-bergier
100,Kamil Dankowski ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/96053730-kamil-dankowski
101,Damian Gaska ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/96102703-damian-gaska
102,Hubert Matynia ,2020/2021,Pogoń Szczecin,https://fminside.net/players/2-fm-22/96080076-hubert-matynia
103,Benedikt Zech ,2020/2021,Pogoń Szczecin,https://fminside.net/players/2-fm-22/16024102-benedikt-zech
104,Marcin Listkowski ,2020/2021,Pogoń Szczecin,https://fminside.net/players/2-fm-22/96088213-marcin-listkowski
105,Adam Fraczczak ,2020/2021,Pogoń Szczecin,https://fminside.net/players/2-fm-22/54002026-adam-fraczczak
106,Hubert Turski ,2020/2021,Pogoń Szczecin,https://fminside.net/players/2-fm-22/96142651-hubert-turski
107,Maciej Zurawski ,2020/2021,Pogoń Szczecin,https://fminside.net/players/2-fm-22/96115556-maciej-zurawski
108,Dominik Holec ,2020/2021,Raków Częstochowa,https://fminside.net/players/2-fm-22/63024015-dominik-holec
109,Zoran Arsenic ,2020/2021,Raków Częstochowa,https://fminside.net/players/2-fm-22/24042681-zoran-arsenic
110,Andrzej Niewulis ,2020/2021,Raków Częstochowa,https://fminside.net/players/2-fm-22/96003825-andrzej-niewulis
111,Kamil Piatkowski ,2020/2021,Raków Częstochowa,https://fminside.net/players/2-fm-22/96131647-kamil-pitkowski
112,Patryk Kun ,2020/2021,Raków Częstochowa,https://fminside.net/players/2-fm-22/96063635-patryk-kun
113,David Tijanic ,2020/2021,Raków Częstochowa,https://fminside.net/players/2-fm-22/62154498-david-tijani
114,Ivi López ,2020/2021,Raków Częstochowa,https://fminside.net/players/2-fm-22/67179125-ivi-lopez
115,Fran Tudor ,2020/2021,Raków Częstochowa,https://fminside.net/players/2-fm-22/36096934-fran-tudor
116,Marko Poletanovic ,2020/2021,Raków Częstochowa,https://fminside.net/players/2-fm-22/62060482-marko-poletanovic
117,Vladislavs Gutkovskis ,2020/2021,Raków Częstochowa,https://fminside.net/players/2-fm-22/47023317-vladislavs-gutkovskis
118,Mateusz Wdowiak ,2020/2021,Raków Częstochowa,https://fminside.net/players/2-fm-22/96046911-mateusz-wdowiak
119,Petr Schwarz ,2020/2021,Raków Częstochowa,https://fminside.net/players/2-fm-22/25034136-petr-schwarz
120,Jakub Arak ,2020/2021,Raków Częstochowa,https://fminside.net/players/2-fm-22/96027100-jakub-arak
121,Tomasz Mokwa ,2020/2021,Piast Gliwice,https://fminside.net/players/2-fm-22/96048676-tomasz-mokwa
122,Tiago Alves ,2020/2021,Piast Gliwice,https://fminside.net/players/2-fm-22/83108070-tiago-alves
123,Filip Bednarek ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/168244-filip-bednarek
124,Bogdan Butko ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/71006567-bogdan-butko
125,Tomasz Dejewski ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/96049067-tomasz-dejewski
128,Jakub Moder ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/96086697-jakub-moder
129,Pedro Tiba ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/55013997-pedro-tiba
130,Dani Ramírez ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/67156427-dani-ramirez
131,Jakub Kaminski ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/96121228-jakub-kamiski
132,Tymoteusz Puchacz ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/96086694-tymoteusz-puchacz
133,Mohammad Awwad ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/42068780-muhammad-awwad
134,Alan Czerwinski ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/96048932-alan-czerwinski
135,Hubert Sobol ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/96105329-hubert-sobol
136,Filip Marchwinski ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/96116988-filip-marchwinski
137,Lukasz Burliga ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/54004036-lukasz-burliga
138,Dawid Szot ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/96142663-dawid-szot
139,Adi Mehremic ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/21020914-adi-mehremic
140,Stefan Savic ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/62012567-stefan-savic
141,Patryk Plewka ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/96108638-patryk-plewka
142,Georgi Zhukov ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/18060344-georgii-zhukov
143,Jonathan Silva ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/19350832-jonathan-silva
144,Yaw Yeboah ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/13158403-yaw-yeboah
145,Felicio Brown Forbes ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/91018523-felicio-brown-forbes
146,Jakub Blaszczykowski ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/719793-jakub-blaszczykowski
147,Dawid Abramowicz ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/96018213-dawid-abramowicz
148,Fatos Beqiraj ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/62028960-fatos-beciraj
149,Mariusz Pawelec ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/717425-mariusz-pawelec
150,Piotr Celeban ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/717757-piotr-celeban
151,Wojciech Golla ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/96001405-wojciech-golla
152,Waldemar Sobota ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/96000016-waldemar-sobota
153,Mateusz Praszelik ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/96105431-mateusz-praszelik
154,Fabian Piasecki ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/96062299-fabian-piasecki
155,Mathieu Scalet ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/96090746-mathieu-scalet
156,Maciej Palaszewski ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/96079301-maciej-palaszewski
157,Piotr Samiec,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/96137843-piotr-samiec-talar
158,Przemyslaw Bargiel ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/96103898-przemyslaw-bargiel
159,Artur Boruc ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/713854-artur-boruc
160,Mateusz Wieteska ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/96059426-mateusz-wieteska
161,Artem Shabanov ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/71031648-artem-shabanov
162,Josip Juranovic ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/24047634-josip-juranovic
163,Bartosz Kapustka ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/96049729-bartosz-kapustka
164,Bartosz Slisz ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/96111188-bartosz-slisz
165,Filip Mladenovic ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/62025449-filip-mladenovic
166,Luquinhas ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/84109364-luquinhas
167,André Martins ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/55009957-andre-martins
168,Pawel Wszolek ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/96008522-pawel-wszolek
169,Rafa Lopes ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/83253993-rafa-lopes
170,Valeriane Gvilia ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/71072151-valeriane-gvilia
171,Tomas Pekhart ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/28005831-toma-pekhart
172,Adrian Lis ,2020/2021,Warta Poznań,https://fminside.net/players/2-fm-22/96010249-adrian-lis
173,Aleks Lawniczak ,2020/2021,Warta Poznań,https://fminside.net/players/2-fm-22/96145161-aleks-lawniczak
174,Robert Ivanov ,2020/2021,Warta Poznań,https://fminside.net/players/2-fm-22/33061077-robert-ivanov
175,Jan Grzesik ,2020/2021,Warta Poznań,https://fminside.net/players/2-fm-22/96061692-jan-grzesik
176,Makana Baku ,2020/2021,Warta Poznań,https://fminside.net/players/2-fm-22/92091314-makana-baku
177,Mateusz Kupczak ,2020/2021,Warta Poznań,https://fminside.net/players/2-fm-22/96018070-mateusz-kupczak
178,Mateusz Czyzycki ,2020/2021,Warta Poznań,https://fminside.net/players/2-fm-22/96106614-mateusz-czyzycki
179,Mateusz Kuzimski ,2020/2021,Warta Poznań,https://fminside.net/players/2-fm-22/96031407-mateusz-kuzimski
180,Adam Zrelak ,2020/2021,Warta Poznań,https://fminside.net/players/2-fm-22/63025549-adam-zrelak
181,Mariusz Rybicki ,2020/2021,Warta Poznań,https://fminside.net/players/2-fm-22/96031067-mariusz-rybicki
182,Bartosz Kieliba ,2020/2021,Warta Poznań,https://fminside.net/players/2-fm-22/96009325-bartosz-kieliba
183,Jakub Kuzdra ,2020/2021,Warta Poznań,https://fminside.net/players/2-fm-22/96086516-jakub-kuzdra
184,Michal Jakobowski ,2020/2021,Warta Poznań,https://fminside.net/players/2-fm-22/96032463-michal-jakobowski
185,Lukasz Tralka ,2020/2021,Warta Poznań,https://fminside.net/players/2-fm-22/717766-lukasz-tralka
186,Gracjan Jaroch ,2020/2021,Warta Poznań,https://fminside.net/players/2-fm-22/96104764-gracjan-jaroch
187,Adrian Laskowski ,2020/2021,Warta Poznań,https://fminside.net/players/2-fm-22/96018159-adrian-laskowski
188,Dusan Kuciak ,2020/2021,Lechia Gdańsk,https://fminside.net/players/2-fm-22/7560127-duan-kuciak
189,Karol Fila ,2020/2021,Lechia Gdańsk,https://fminside.net/players/2-fm-22/96093091-karol-fila
190,Michal Nalepa ,2020/2021,Lechia Gdańsk,https://fminside.net/players/2-fm-22/96064350-michal-nalepa
