,Date,Match Details,club,Player Name,MinsPlayed,TotalDistance(m),TopSpeed(km/h),AvgSpeed(km/h),HighIntensityActivity,Sprints(> 25.20 km/h)Dist (m),HSR(19.81-25.20 km/h)Dist (m),Distance (m)14.41-19.80km/h,7.21-14.40km/h,0.73-7.20km/h,< 0.72km/h,PDF Name,Young Player,Sprints(> 25.20 km/h) No,HSR(19.81-25.20 km/h) No,Key,season,lastName,firstName,id,valeu,wages,contractexpires,Nationality,CA,PA
48,2021-04-20,Pogoń Szczecin 1 - 0 Górnik Zabrze,Pogoń Szczecin,Kucharczyk M.,93:10,"10737,30","32,01","6,91",77,"276,40","807,73","2072,72","2935,53","4617,80","27,12",12680_filter_live_1.pdf,False,16,61,2021-04-20 Pogoń Szczecin 1 - 0 Górnik Zabrze,2020/2021,Kucharczyk,M.,96003382,€ 145.000,€ 2.900,2023-06-30,Poland,56,60
49,2020-12-16,Lech Poznań 0 - 4 Pogoń Szczecin,Pogoń Szczecin,Kucharczyk M.,101:10,"11116,03","32,88","6,59",67,"140,64","815,97","1879,23","4335,59","3862,34","82,26",12487_filter_live_1.pdf,False,7,60,2020-12-16 Lech Poznań 0 - 4 Pogoń Szczecin,2020/2021,Kucharczyk,M.,96003382,€ 145.000,€ 2.900,2023-06-30,Poland,56,60
50,2020-12-12,Warta Poznań 1 - 2 Pogoń Szczecin,Pogoń Szczecin,Kucharczyk M.,33:44,"3997,52","31,98","7,11",42,"96,72","607,39","699,69","1194,84","1395,83","3,05",12552_filter_live_1.pdf,False,4,38,2020-12-12 Warta Poznań 1 - 2 Pogoń Szczecin,2020/2021,Kucharczyk,M.,96003382,€ 145.000,€ 2.900,2023-06-30,Poland,56,60
51,2020-10-19,Lechia Gdańsk 0 - 1 Pogoń Szczecin,Pogoń Szczecin,Kucharczyk M.,98:19,"11392,83","29,53","6,95",73,"141,66","853,64","2272,84","3788,48","4280,79","55,42",12500_filter_live_1.pdf,False,8,65,2020-10-19 Lechia Gdańsk 0 - 1 Pogoń Szczecin,2020/2021,Kucharczyk,M.,96003382,€ 145.000,€ 2.900,2023-06-30,Poland,56,60
52,2021-02-13,Pogoń Szczecin 0 - 0 Piast Gliwice,Pogoń Szczecin,Kucharczyk M.,96:23,"9908,90","29,44","6,17",68,"218,17","864,56","1703,37","3404,30","3542,90","175,60",12602_filter_live_1.pdf,False,12,56,2021-02-13 Pogoń Szczecin 0 - 0 Piast Gliwice,2020/2021,Kucharczyk,M.,96003382,€ 145.000,€ 2.900,2023-06-30,Poland,56,60
53,2021-05-01,Pogoń Szczecin 1 - 1 Warta Poznań,Pogoń Szczecin,Kucharczyk M.,96:21,"10626,95","32,21","6,62",84,"359,40","861,75","1858,70","2910,33","4566,65","70,12",12703_filter_live_1.pdf,False,20,64,2021-05-01 Pogoń Szczecin 1 - 1 Warta Poznań,2020/2021,Kucharczyk,M.,96003382,€ 145.000,€ 2.900,2023-06-30,Poland,56,60
54,2020-10-24,Pogoń Szczecin 0 - 0 Legia Warszawa,Pogoń Szczecin,Kucharczyk M.,69:57,"8169,89","30,36","7,01",57,"199,69","662,02","1439,63","2752,04","3073,65","42,86",12508_filter_live_1.pdf,False,10,47,2020-10-24 Pogoń Szczecin 0 - 0 Legia Warszawa,2020/2021,Kucharczyk,M.,96003382,€ 145.000,€ 2.900,2023-06-30,Poland,56,60
55,2021-04-03,Legia Warszawa 4 - 2 Pogoń Szczecin,Pogoń Szczecin,Kucharczyk M.,95:19,"11120,11","30,52","7,00",82,"185,05","927,33","2376,93","3724,66","3840,87","65,27",12650_filter_live_1.pdf,False,10,72,2021-04-03 Legia Warszawa 4 - 2 Pogoń Szczecin,2020/2021,Kucharczyk,M.,96003382,€ 145.000,€ 2.900,2023-06-30,Poland,56,60
56,2020-09-19,Pogoń Szczecin 1 - 0 Śląsk Wrocław,Pogoń Szczecin,Kucharczyk M.,95:09,"11106,26","31,12","7,00",80,"471,10","816,82","1903,25","3567,44","4242,91","104,74",12478_filter_live_1.pdf,False,20,60,2020-09-19 Pogoń Szczecin 1 - 0 Śląsk Wrocław,2020/2021,Kucharczyk,M.,96003382,€ 145.000,€ 2.900,2023-06-30,Poland,56,60
57,2020-08-22,Cracovia 2 - 1 Pogoń Szczecin,Pogoń Szczecin,Kucharczyk M.,71:26,"6838,86","30,14","5,74",36,"187,42","364,98","917,40","1945,73","3336,37","86,96",12450_filter_live_1.pdf,False,8,28,2020-08-22 Cracovia 2 - 1 Pogoń Szczecin,2020/2021,Kucharczyk,M.,96003382,€ 145.000,€ 2.900,2023-06-30,Poland,56,60
58,2020-12-02,Wisła Płock 0 - 0 Pogoń Szczecin,Pogoń Szczecin,Kucharczyk M.,66:08,"7662,20","29,76","6,95",62,"210,44","742,14","1391,14","2491,39","2799,12","27,97",12519_filter_live_1.pdf,False,11,51,2020-12-02 Wisła Płock 0 - 0 Pogoń Szczecin,2020/2021,Kucharczyk,M.,96003382,€ 145.000,€ 2.900,2023-06-30,Poland,56,60
59,2021-04-25,PGE FKS Stal Mielec 1 - 0 Pogoń Szczecin,Pogoń Szczecin,Drygas K.,100:00,"11441,24","31,80","6,87",59,"150,31","882,79","2194,85","4035,59","3942,50","235,20",12694_filter_live_1.pdf,False,8,51,2021-04-25 PGE FKS Stal Mielec 1 - 0 Pogoń Szczecin,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
60,2020-07-12,Śląsk Wrocław 2 - 2 Pogoń Szczecin,Pogoń Szczecin,Drygas K.,98:43,"10821,35","28,99","6,58",62,"151,94","836,59","1733,77","3554,96","4429,38","114,71",12430_filter_live_1.pdf,False,11,51,2020-07-12 Śląsk Wrocław 2 - 2 Pogoń Szczecin,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
61,2020-11-09,Pogoń Szczecin 1 - 1 Podbeskidzie Bielsko - Biała,Pogoń Szczecin,Drygas K.,25:12,"2739,18","27,99","6,52",16,"13,00","297,55","487,20","971,12","949,04","21,27",12526_filter_live_1.pdf,False,1,15,2020-11-09 Pogoń Szczecin 1 - 1 Podbeskidzie Bielsko - Biała,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
62,2020-11-27,Górnik Zabrze 2 - 1 Pogoń Szczecin,Pogoń Szczecin,Drygas K.,70:37,"7835,58","30,80","6,66",45,"136,59","607,14","1431,76","2834,95","2569,51","255,63",12529_filter_live_1.pdf,False,6,39,2020-11-27 Górnik Zabrze 2 - 1 Pogoń Szczecin,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
63,2021-02-06,Pogoń Szczecin 1 - 0 Cracovia,Pogoń Szczecin,Drygas K.,91:10,"10770,21","30,11","7,09",57,"92,30","963,51","2078,41","4054,25","3484,37","97,37",12595_filter_live_1.pdf,False,4,53,2021-02-06 Pogoń Szczecin 1 - 0 Cracovia,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
64,2020-10-30,Pogoń Szczecin 3 - 0 Jagiellonia Białystok,Pogoń Szczecin,Drygas K.,23:46,"2668,60","31,16","6,74",16,"70,27","170,76","504,61","993,78","846,85","82,33",12492_filter_live_1.pdf,False,2,14,2020-10-30 Pogoń Szczecin 3 - 0 Jagiellonia Białystok,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
65,2020-07-19,Legia Warszawa 1 - 2 Pogoń Szczecin,Pogoń Szczecin,Drygas K.,66:07,"7611,57","29,55","6,91",35,"111,71","380,34","1213,49","2763,54","3084,63","57,86",12445_filter_live_1.pdf,False,7,28,2020-07-19 Legia Warszawa 1 - 2 Pogoń Szczecin,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
66,2020-09-13,Pogoń Szczecin 2 - 2 Wisła Kraków,Pogoń Szczecin,Drygas K.,66:08,"7428,50","32,11","6,74",41,"113,28","537,76","1365,02","2517,83","2590,70","303,91",12468_filter_live_1.pdf,False,3,38,2020-09-13 Pogoń Szczecin 2 - 2 Wisła Kraków,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
67,2021-02-28,Śląsk Wrocław 2 - 1 Pogoń Szczecin,Pogoń Szczecin,Drygas K.,27:31,"3234,22","27,59","7,05",22,"36,35","257,31","628,44","1190,37","1107,54","14,21",12622_filter_live_1.pdf,False,3,19,2021-02-28 Śląsk Wrocław 2 - 1 Pogoń Szczecin,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
68,2021-02-19,Wisła Kraków 2 - 1 Pogoń Szczecin,Pogoń Szczecin,Drygas K.,63:31,"7970,73","29,76","7,53",57,"157,70","591,92","2089,28","2824,99","2229,33","77,51",12609_filter_live_1.pdf,False,11,46,2021-02-19 Wisła Kraków 2 - 1 Pogoń Szczecin,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
69,2021-05-07,KGHM Zagłębie Lubin 1 - 1 Pogoń Szczecin,Pogoń Szczecin,Drygas K.,17:40,"2252,93","28,43","7,65",11,"35,05","150,37","489,63","878,12","697,59","2,17",12705_filter_live_1.pdf,False,2,9,2021-05-07 KGHM Zagłębie Lubin 1 - 1 Pogoń Szczecin,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
70,2020-08-30,Piast Gliwice 0 - 1 Pogoń Szczecin,Pogoń Szczecin,Drygas K.,77:14,"8401,69","30,35","6,53",35,"80,58","541,69","1119,53","3193,86","3424,07","41,96",12462_filter_live_1.pdf,False,4,31,2020-08-30 Piast Gliwice 0 - 1 Pogoń Szczecin,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
71,2020-12-07,Pogoń Szczecin 2 - 0 PGE FKS Stal Mielec,Pogoń Szczecin,Drygas K.,72:15,"8474,89","29,31","7,04",56,"108,41","755,34","1537,77","3058,53","3010,75","4,09",12541_filter_live_1.pdf,False,6,50,2020-12-07 Pogoń Szczecin 2 - 0 PGE FKS Stal Mielec,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
72,2021-03-07,Pogoń Szczecin 0 - 1 Lech Poznań,Pogoń Szczecin,Drygas K.,64:46,"8211,03","27,99","7,61",41,"51,24","521,50","1615,30","3639,84","2377,08","6,07",12630_filter_live_1.pdf,False,3,38,2021-03-07 Pogoń Szczecin 0 - 1 Lech Poznań,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
73,2021-03-19,Pogoń Szczecin 1 - 0 Lechia Gdańsk,Pogoń Szczecin,Drygas K.,23:14,"2875,56","27,41","7,42",15,"32,39","198,49","559,94","1236,29","795,09","53,36",12641_filter_live_1.pdf,False,3,12,2021-03-19 Pogoń Szczecin 1 - 0 Lechia Gdańsk,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
74,2021-01-29,Raków Częstochowa 0 - 1 Pogoń Szczecin,Pogoń Szczecin,Drygas K.,83:23,"9641,94","33,16","6,94",42,"114,42","502,38","2020,58","3872,66","2989,09","142,81",12565_filter_live_1.pdf,False,4,38,2021-01-29 Raków Częstochowa 0 - 1 Pogoń Szczecin,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
75,2020-12-19,Pogoń Szczecin 1 - 0 KGHM Zagłębie Lubin,Pogoń Szczecin,Drygas K.,73:22,"8658,74","29,95","7,08",42,"137,95","502,92","1336,96","3548,04","3036,52","96,35",12558_filter_live_1.pdf,False,6,36,2020-12-19 Pogoń Szczecin 1 - 0 KGHM Zagłębie Lubin,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
76,2021-04-16,Podbeskidzie Bielsko - Biała 0 - 2 Pogoń Szczecin,Pogoń Szczecin,Drygas K.,71:24,"6630,60","29,62","5,57",39,"114,73","508,80","1264,32","1991,00","2138,85","612,90",12672_filter_live_1.pdf,False,7,32,2021-04-16 Podbeskidzie Bielsko - Biała 0 - 2 Pogoń Szczecin,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
77,2021-04-20,Pogoń Szczecin 1 - 0 Górnik Zabrze,Pogoń Szczecin,Drygas K.,15:50,"1964,39","27,95","7,44",16,"60,21","208,95","357,01","630,86","705,30","2,06",12680_filter_live_1.pdf,False,3,13,2021-04-20 Pogoń Szczecin 1 - 0 Górnik Zabrze,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
78,2020-12-16,Lech Poznań 0 - 4 Pogoń Szczecin,Pogoń Szczecin,Drygas K.,85:18,"10277,87","27,60","7,23",53,"36,75","839,06","2089,59","3921,97","3348,76","41,74",12487_filter_live_1.pdf,False,4,49,2020-12-16 Lech Poznań 0 - 4 Pogoń Szczecin,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
79,2020-12-12,Warta Poznań 1 - 2 Pogoń Szczecin,Pogoń Szczecin,Drygas K.,84:09,"9956,60","30,08","7,10",46,"141,91","565,29","2146,92","3582,24","3337,06","183,18",12552_filter_live_1.pdf,False,7,39,2020-12-12 Warta Poznań 1 - 2 Pogoń Szczecin,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
80,2021-02-13,Pogoń Szczecin 0 - 0 Piast Gliwice,Pogoń Szczecin,Drygas K.,82:56,"8897,86","26,80","6,44",37,"21,63","496,06","1771,55","3464,03","2948,99","195,60",12602_filter_live_1.pdf,False,1,36,2021-02-13 Pogoń Szczecin 0 - 0 Piast Gliwice,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
81,2020-07-05,Pogoń Szczecin 2 - 2 Jagiellonia Białystok,Pogoń Szczecin,Drygas K.,75:58,"8322,17","31,04","6,57",43,"193,65","533,98","1481,83","2993,70","2951,97","167,04",12422_filter_live_1.pdf,False,8,35,2020-07-05 Pogoń Szczecin 2 - 2 Jagiellonia Białystok,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
82,2021-05-01,Pogoń Szczecin 1 - 1 Warta Poznań,Pogoń Szczecin,Drygas K.,25:27,"2786,98","28,64","6,57",19,"43,66","227,12","563,33","903,77","993,60","55,50",12703_filter_live_1.pdf,False,3,16,2021-05-01 Pogoń Szczecin 1 - 1 Warta Poznań,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
83,2020-07-15,Pogoń Szczecin 1 - 0 Piast Gliwice,Pogoń Szczecin,Drygas K.,30:31,"3412,72","27,96","6,71",22,"50,68","341,87","646,02","1197,22","1113,88","63,05",12439_filter_live_1.pdf,False,2,20,2020-07-15 Pogoń Szczecin 1 - 0 Piast Gliwice,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
84,2020-10-24,Pogoń Szczecin 0 - 0 Legia Warszawa,Pogoń Szczecin,Drygas K.,28:33,"3430,86","28,26","7,21",24,"78,13","352,22","584,90","1396,19","1010,62","8,80",12508_filter_live_1.pdf,False,4,20,2020-10-24 Pogoń Szczecin 0 - 0 Legia Warszawa,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
85,2021-04-03,Legia Warszawa 4 - 2 Pogoń Szczecin,Pogoń Szczecin,Drygas K.,30:07,"3636,87","29,71","7,24",17,"38,24","224,11","837,38","1545,89","984,73","6,52",12650_filter_live_1.pdf,False,2,15,2021-04-03 Legia Warszawa 4 - 2 Pogoń Szczecin,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
86,2020-09-19,Pogoń Szczecin 1 - 0 Śląsk Wrocław,Pogoń Szczecin,Drygas K.,29:26,"3229,78","28,01","6,58",17,"27,66","256,22","387,65","1187,88","1281,08","89,29",12478_filter_live_1.pdf,False,3,14,2020-09-19 Pogoń Szczecin 1 - 0 Śląsk Wrocław,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
87,2020-08-22,Cracovia 2 - 1 Pogoń Szczecin,Pogoń Szczecin,Drygas K.,71:38,"7272,38","30,38","6,09",34,"120,80","407,91","1085,51","2467,39","3070,38","120,39",12450_filter_live_1.pdf,False,6,28,2020-08-22 Cracovia 2 - 1 Pogoń Szczecin,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
88,2020-12-02,Wisła Płock 0 - 0 Pogoń Szczecin,Pogoń Szczecin,Drygas K.,66:17,"8247,87","30,62","7,47",41,"39,33","687,06","1654,72","3107,69","2723,90","35,17",12519_filter_live_1.pdf,False,1,40,2020-12-02 Wisła Płock 0 - 0 Pogoń Szczecin,2020/2021,Drygas,K.,96010344,€ 105.000,€ 2.600,2021-06-30,Poland,57,59
89,2021-03-13,Legia Warszawa 3 - 2 Warta Poznań,Legia Warszawa,Boruc A.,94:15,"4174,63","21,82","2,66",2,"0,00","18,04","39,25","414,05","3684,54","18,75",12636_filter_live_1.pdf,False,0,2,2021-03-13 Legia Warszawa 3 - 2 Warta Poznań,2020/2021,Boruc,A.,713854,€ 26.000,€ 4.500,2021-06-30,Poland,61,70
90,2021-02-06,Legia Warszawa 2 - 0 Raków Częstochowa,Legia Warszawa,Boruc A.,96:57,"4479,28","20,95","2,77",0,"0,00","0,00","34,49","594,91","3839,35","10,53",12596_filter_live_1.pdf,False,0,0,2021-02-06 Legia Warszawa 2 - 0 Raków Częstochowa,2020/2021,Boruc,A.,713854,€ 26.000,€ 4.500,2021-06-30,Poland,61,70
91,2020-11-02,Warta Poznań 0 - 3 Legia Warszawa,Legia Warszawa,Boruc A.,45:10,"2202,71","23,85","2,93",0,"0,00","0,00","44,30","269,01","1883,66","5,74",12495_filter_live_1.pdf,False,0,0,2020-11-02 Warta Poznań 0 - 3 Legia Warszawa,2020/2021,Boruc,A.,713854,€ 26.000,€ 4.500,2021-06-30,Poland,61,70
92,2021-01-31,Podbeskidzie Bielsko - Biała 1 - 0 Legia Warszawa,Legia Warszawa,Boruc A.,95:13,"4782,35","22,14","3,01",2,"0,00","14,78","90,55","755,56","3875,43","46,03",12564_filter_live_1.pdf,False,0,2,2021-01-31 Podbeskidzie Bielsko - Biała 1 - 0 Legia Warszawa,2020/2021,Boruc,A.,713854,€ 26.000,€ 4.500,2021-06-30,Poland,61,70
93,2021-04-11,Lech Poznań 0 - 0 Legia Warszawa,Legia Warszawa,Boruc A.,94:15,"3861,18","18,74","2,46",0,"0,00","0,00","65,17","449,83","3325,18","21,00",12662_filter_live_1.pdf,False,0,0,2021-04-11 Lech Poznań 0 - 0 Legia Warszawa,2020/2021,Boruc,A.,713854,€ 26.000,€ 4.500,2021-06-30,Poland,61,70
94,2020-09-11,Wisła Płock 0 - 1 Legia Warszawa,Legia Warszawa,Boruc A.,95:59,"3744,27","18,48","2,34",0,"0,00","0,00","18,55","532,01","3153,63","40,08",12470_filter_live_1.pdf,False,0,0,2020-09-11 Wisła Płock 0 - 1 Legia Warszawa,2020/2021,Boruc,A.,713854,€ 26.000,€ 4.500,2021-06-30,Poland,61,70
95,2020-12-18,Legia Warszawa 2 - 3 PGE FKS Stal Mielec,Legia Warszawa,Boruc A.,96:48,"4069,65","18,14","2,52",0,"0,00","0,00","41,56","493,19","3512,79","22,11",12556_filter_live_1.pdf,False,0,0,2020-12-18 Legia Warszawa 2 - 3 PGE FKS Stal Mielec,2020/2021,Boruc,A.,713854,€ 26.000,€ 4.500,2021-06-30,Poland,61,70
96,2020-09-19,Legia Warszawa 1 - 3 Górnik Zabrze,Legia Warszawa,Boruc A.,96:18,"4343,77","16,24","2,69",0,"0,00","0,00","17,36","637,85","3675,38","13,18",12475_filter_live_1.pdf,False,0,0,2020-09-19 Legia Warszawa 1 - 3 Górnik Zabrze,2020/2021,Boruc,A.,713854,€ 26.000,€ 4.500,2021-06-30,Poland,61,70
