,Date,Match Details,club,Player Name,MinsPlayed,TotalDistance(m),TopSpeed(km/h),AvgSpeed(km/h),HighIntensityActivity,Sprints(> 25.20 km/h)Dist (m),HSR(19.81-25.20 km/h)Dist (m),Distance (m)14.41-19.80km/h,7.21-14.40km/h,0.73-7.20km/h,< 0.72km/h,PDF Name,Young Player,Sprints(> 25.20 km/h) No,HSR(19.81-25.20 km/h) No,Key,season,lastName,firstName,id,valeu,wages,contractexpires,Nationality,CA,PA
97,2020-10-21,Legia Warszawa 2 - 1 Śląsk Wrocław,Legia Warszawa,Boruc A.,95:26,"4477,25","22,13","2,81",0,"0,00","0,00","37,84","614,87","3786,27","26,92",12488_filter_live_1.pdf,False,0,0,2020-10-21 Legia Warszawa 2 - 1 Śląsk Wrocław,2020/2021,Boruc,A.,713854,€ 26.000,€ 4.500,2021-06-30,Poland,61,70
98,2021-03-21,KGHM Zagłębie Lubin 0 - 4 Legia Warszawa,Legia Warszawa,Boruc A.,93:07,"4096,76","21,75","2,64",0,"0,00","0,00","22,55","578,39","3468,37","19,79",12647_filter_live_1.pdf,False,0,0,2021-03-21 KGHM Zagłębie Lubin 0 - 4 Legia Warszawa,2020/2021,Boruc,A.,713854,€ 26.000,€ 4.500,2021-06-30,Poland,61,70
99,2021-02-27,Górnik Zabrze 1 - 2 Legia Warszawa,Legia Warszawa,Boruc A.,101:24,"4523,43","18,99","2,68",0,"0,00","0,00","26,19","678,42","3782,99","35,83",12620_filter_live_1.pdf,False,0,0,2021-02-27 Górnik Zabrze 1 - 2 Legia Warszawa,2020/2021,Boruc,A.,713854,€ 26.000,€ 4.500,2021-06-30,Poland,61,70
100,2020-11-08,Legia Warszawa 2 - 1 Lech Poznań,Legia Warszawa,Boruc A.,94:43,"4526,70","20,75","2,87",0,"0,00","0,00","85,52","823,99","3604,96","12,23",12516_filter_live_1.pdf,False,0,0,2020-11-08 Legia Warszawa 2 - 1 Lech Poznań,2020/2021,Boruc,A.,713854,€ 26.000,€ 4.500,2021-06-30,Poland,61,70
101,2021-04-21,Piast Gliwice 0 - 1 Legia Warszawa,Legia Warszawa,Boruc A.,93:16,"3869,33","19,70","2,49",0,"0,00","0,00","67,07","492,97","3294,23","15,06",12687_filter_live_1.pdf,False,0,0,2021-04-21 Piast Gliwice 0 - 1 Legia Warszawa,2020/2021,Boruc,A.,713854,€ 26.000,€ 4.500,2021-06-30,Poland,61,70
102,2020-10-18,Legia Warszawa 2 - 1 KGHM Zagłębie Lubin,Legia Warszawa,Boruc A.,93:11,"4101,04","20,51","2,64",0,"0,00","0,00","106,42","415,50","3559,37","19,75",12501_filter_live_1.pdf,False,0,0,2020-10-18 Legia Warszawa 2 - 1 KGHM Zagłębie Lubin,2020/2021,Boruc,A.,713854,€ 26.000,€ 4.500,2021-06-30,Poland,61,70
103,2020-12-12,Wisła Kraków 1 - 2 Legia Warszawa,Legia Warszawa,Boruc A.,95:15,"4255,13","20,29","2,68",0,"0,00","0,00","64,62","652,02","3501,19","37,30",12551_filter_live_1.pdf,False,0,0,2020-12-12 Wisła Kraków 1 - 2 Legia Warszawa,2020/2021,Boruc,A.,713854,€ 26.000,€ 4.500,2021-06-30,Poland,61,70
104,2020-08-29,Legia Warszawa 1 - 2 Jagiellonia Białystok,Legia Warszawa,Boruc A.,100:50,"3617,49","22,95","2,15",0,"0,00","0,00","58,40","497,94","2340,92","713,39",12461_filter_live_1.pdf,False,0,0,2020-08-29 Legia Warszawa 1 - 2 Jagiellonia Białystok,2020/2021,Boruc,A.,713854,€ 26.000,€ 4.500,2021-06-30,Poland,61,70
105,2020-11-29,Legia Warszawa 2 - 2 Piast Gliwice,Legia Warszawa,Boruc A.,97:13,"3988,99","19,09","2,46",0,"0,00","0,00","28,82","508,91","3436,19","15,07",12531_filter_live_1.pdf,False,0,0,2020-11-29 Legia Warszawa 2 - 2 Piast Gliwice,2020/2021,Boruc,A.,713854,€ 26.000,€ 4.500,2021-06-30,Poland,61,70
106,2020-12-05,Legia Warszawa 2 - 0 Lechia Gdańsk,Legia Warszawa,Boruc A.,96:39,"3976,31","23,38","2,47",0,"0,00","0,00","60,21","555,71","3334,00","14,48",12539_filter_live_1.pdf,False,0,0,2020-12-05 Legia Warszawa 2 - 0 Lechia Gdańsk,2020/2021,Boruc,A.,713854,€ 26.000,€ 4.500,2021-06-30,Poland,61,70
107,2021-04-25,Lechia Gdańsk 0 - 1 Legia Warszawa,Legia Warszawa,Boruc A.,96:52,"4143,62","20,38","2,57",0,"0,00","0,00","62,59","571,17","3482,38","27,48",12695_filter_live_1.pdf,False,0,0,2021-04-25 Lechia Gdańsk 0 - 1 Legia Warszawa,2020/2021,Boruc,A.,713854,€ 26.000,€ 4.500,2021-06-30,Poland,61,70
108,2021-03-07,Śląsk Wrocław 0 - 1 Legia Warszawa,Legia Warszawa,Boruc A.,97:30,"4251,43","20,25","2,61",0,"0,00","0,00","61,35","380,66","3772,87","36,55",12624_filter_live_1.pdf,False,0,0,2021-03-07 Śląsk Wrocław 0 - 1 Legia Warszawa,2020/2021,Boruc,A.,713854,€ 26.000,€ 4.500,2021-06-30,Poland,61,70
109,2021-04-18,Legia Warszawa 0 - 0 Cracovia,Legia Warszawa,Boruc A.,95:14,"3729,17","24,00","2,35",3,"0,00","41,32","110,79","598,13","2931,80","47,13",12679_filter_live_1.pdf,False,0,3,2021-04-18 Legia Warszawa 0 - 0 Cracovia,2020/2021,Boruc,A.,713854,€ 26.000,€ 4.500,2021-06-30,Poland,61,70
110,2020-10-24,Pogoń Szczecin 0 - 0 Legia Warszawa,Legia Warszawa,Boruc A.,98:30,"4553,94","23,08","2,77",0,"0,00","0,00","78,58","652,33","3775,50","35,61",12508_filter_live_1.pdf,False,0,0,2020-10-24 Pogoń Szczecin 0 - 0 Legia Warszawa,2020/2021,Boruc,A.,713854,€ 26.000,€ 4.500,2021-06-30,Poland,61,70
111,2020-08-22,Raków Częstochowa 1 - 2 Legia Warszawa,Legia Warszawa,Boruc A.,99:08,"4205,41","25,32","2,55",3,"0,00","34,03","60,73","701,40","3302,12","107,13",12452_filter_live_1.pdf,False,0,3,2020-08-22 Raków Częstochowa 1 - 2 Legia Warszawa,2020/2021,Boruc,A.,713854,€ 26.000,€ 4.500,2021-06-30,Poland,61,70
112,2021-04-03,Legia Warszawa 4 - 2 Pogoń Szczecin,Legia Warszawa,Boruc A.,95:19,"3896,66","21,87","2,45",0,"0,00","0,00","69,21","374,33","3431,34","21,78",12650_filter_live_1.pdf,False,0,0,2021-04-03 Legia Warszawa 4 - 2 Pogoń Szczecin,2020/2021,Boruc,A.,713854,€ 26.000,€ 4.500,2021-06-30,Poland,61,70
113,2020-08-23,Warta Poznań 0 - 1 Lechia Gdańsk,Lechia Gdańsk,Gajos M.,89:15,"10046,93","30,17","6,75",51,"97,68","745,41","1658,17","3362,77","3945,39","237,51",12454_filter_live_1.pdf,False,5,46,2020-08-23 Warta Poznań 0 - 1 Lechia Gdańsk,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
114,2020-12-14,Lechia Gdańsk 0 - 1 Wisła Płock,Lechia Gdańsk,Gajos M.,71:38,"8516,90","27,51","7,13",47,"52,03","648,84","1645,21","3249,09","2895,91","25,82",12547_filter_live_1.pdf,False,5,42,2020-12-14 Lechia Gdańsk 0 - 1 Wisła Płock,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
115,2021-02-05,Lechia Gdańsk 1 - 1 Warta Poznań,Lechia Gdańsk,Gajos M.,95:22,"10913,45","29,87","6,87",70,"92,27","869,48","1886,24","4044,48","3996,53","24,45",12592_filter_live_1.pdf,False,4,66,2021-02-05 Lechia Gdańsk 1 - 1 Warta Poznań,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
116,2021-03-06,Podbeskidzie Bielsko - Biała 2 - 2 Lechia Gdańsk,Lechia Gdańsk,Gajos M.,78:49,"8914,22","30,99","6,79",41,"74,60","535,88","1748,94","3080,48","3356,81","117,51",12626_filter_live_1.pdf,False,3,38,2021-03-06 Podbeskidzie Bielsko - Biała 2 - 2 Lechia Gdańsk,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
117,2020-10-28,Wisła Kraków 1 - 3 Lechia Gdańsk,Lechia Gdańsk,Gajos M.,11:10,"1323,57","29,29","7,12",9,"36,93","91,36","252,47","487,48","455,33","0,00",12494_filter_live_1.pdf,False,2,7,2020-10-28 Wisła Kraków 1 - 3 Lechia Gdańsk,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
118,2021-04-17,Lechia Gdańsk 2 - 2 Piast Gliwice,Lechia Gdańsk,Gajos M.,65:26,"7589,67","26,97","6,96",34,"54,76","456,28","1539,81","2810,01","2697,12","31,69",12674_filter_live_1.pdf,False,3,31,2021-04-17 Lechia Gdańsk 2 - 2 Piast Gliwice,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
119,2021-04-10,Śląsk Wrocław 1 - 1 Lechia Gdańsk,Lechia Gdańsk,Gajos M.,32:25,"4099,52","30,22","7,59",22,"88,87","335,51","898,75","1395,64","1377,68","3,07",12660_filter_live_1.pdf,False,5,17,2021-04-10 Śląsk Wrocław 1 - 1 Lechia Gdańsk,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
120,2020-12-19,Cracovia 0 - 3 Lechia Gdańsk,Lechia Gdańsk,Gajos M.,96:38,"425,04","28,40","0,26",3,"9,45","32,54","24,61","169,78","71,62","117,04",12553_filter_live_1.pdf,False,1,2,2020-12-19 Cracovia 0 - 3 Lechia Gdańsk,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
121,2021-02-27,PGE FKS Stal Mielec 0 - 1 Lechia Gdańsk,Lechia Gdańsk,Gajos M.,91:04,"9975,51","34,14","6,57",51,"160,59","575,65","1804,72","3353,42","3919,16","161,97",12618_filter_live_1.pdf,False,6,45,2021-02-27 PGE FKS Stal Mielec 0 - 1 Lechia Gdańsk,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
122,2020-09-13,Górnik Zabrze 3 - 0 Lechia Gdańsk,Lechia Gdańsk,Gajos M.,95:35,"10667,18","31,68","6,70",49,"116,77","746,75","2120,95","3646,55","3635,65","400,51",12466_filter_live_1.pdf,False,4,45,2020-09-13 Górnik Zabrze 3 - 0 Lechia Gdańsk,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
123,2020-09-19,Lechia Gdańsk 4 - 2 PGE FKS Stal Mielec,Lechia Gdańsk,Gajos M.,4:08,"579,57","28,77","8,42",6,"37,77","42,66","128,33","239,38","131,43","0,00",12474_filter_live_1.pdf,False,2,4,2020-09-19 Lechia Gdańsk 4 - 2 PGE FKS Stal Mielec,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
124,2020-07-12,Lech Poznań 3 - 2 Lechia Gdańsk,Lechia Gdańsk,Gajos M.,29:14,"3560,87","26,54","7,31",18,"9,14","306,79","791,08","1306,97","1142,86","4,03",12432_filter_live_1.pdf,False,1,17,2020-07-12 Lech Poznań 3 - 2 Lechia Gdańsk,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
125,2021-02-20,Lechia Gdańsk 2 - 0 Górnik Zabrze,Lechia Gdańsk,Gajos M.,96:42,"10817,04","28,95","6,71",59,"60,30","922,10","1969,64","3716,96","4088,86","59,18",12612_filter_live_1.pdf,False,3,56,2021-02-20 Lechia Gdańsk 2 - 0 Górnik Zabrze,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
126,2021-05-08,Lechia Gdańsk 1 - 1 Cracovia,Lechia Gdańsk,Gajos M.,83:53,"9505,69","30,35","6,80",55,"131,47","765,68","1972,88","3183,40","3407,82","44,44",12706_filter_live_1.pdf,False,6,49,2021-05-08 Lechia Gdańsk 1 - 1 Cracovia,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
127,2021-03-19,Pogoń Szczecin 1 - 0 Lechia Gdańsk,Lechia Gdańsk,Gajos M.,94:22,"11784,21","28,91","7,49",59,"63,16","826,72","2425,74","4610,03","3854,49","4,07",12641_filter_live_1.pdf,False,6,53,2021-03-19 Pogoń Szczecin 1 - 0 Lechia Gdańsk,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
128,2021-04-30,Wisła Płock 1 - 3 Lechia Gdańsk,Lechia Gdańsk,Gajos M.,98:10,"10672,27","30,19","6,52",58,"228,24","713,38","1807,77","3766,41","4022,07","134,40",12701_filter_live_1.pdf,False,9,49,2021-04-30 Wisła Płock 1 - 3 Lechia Gdańsk,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
129,2020-09-26,Lechia Gdańsk 4 - 0 Podbeskidzie Bielsko - Biała,Lechia Gdańsk,Gajos M.,78:35,"9220,76","27,75","7,04",50,"89,17","574,92","1896,12","3289,21","3311,50","59,84",12484_filter_live_1.pdf,False,7,43,2020-09-26 Lechia Gdańsk 4 - 0 Podbeskidzie Bielsko - Biała,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
130,2020-07-15,Lechia Gdańsk 0 - 0 Legia Warszawa,Lechia Gdańsk,Gajos M.,93:42,"10694,56","27,84","6,85",51,"48,77","672,68","2169,55","3805,80","3916,33","81,43",12437_filter_live_1.pdf,False,3,48,2020-07-15 Lechia Gdańsk 0 - 0 Legia Warszawa,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
131,2021-01-30,Lechia Gdańsk 0 - 2 Jagiellonia Białystok,Lechia Gdańsk,Gajos M.,77:35,"9248,12","28,48","7,15",56,"121,09","650,86","1869,26","3552,57","3042,41","11,93",12563_filter_live_1.pdf,False,7,49,2021-01-30 Lechia Gdańsk 0 - 2 Jagiellonia Białystok,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
132,2021-03-13,Lechia Gdańsk 2 - 0 Wisła Kraków,Lechia Gdańsk,Gajos M.,93:56,"10871,93","31,21","6,94",60,"160,34","725,73","2057,44","3733,36","4164,75","30,31",12635_filter_live_1.pdf,False,11,49,2021-03-13 Lechia Gdańsk 2 - 0 Wisła Kraków,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
133,2020-11-23,Piast Gliwice 2 - 0 Lechia Gdańsk,Lechia Gdańsk,Gajos M.,33:29,"3853,99","31,52","6,91",20,"49,19","274,10","665,65","1449,12","1391,97","23,96",12525_filter_live_1.pdf,False,3,17,2020-11-23 Piast Gliwice 2 - 0 Lechia Gdańsk,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
134,2020-12-05,Legia Warszawa 2 - 0 Lechia Gdańsk,Lechia Gdańsk,Gajos M.,20:18,"2166,10","29,53","6,40",12,"43,28","128,82","426,42","759,04","807,43","1,11",12539_filter_live_1.pdf,False,1,11,2020-12-05 Legia Warszawa 2 - 0 Lechia Gdańsk,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
135,2021-04-25,Lechia Gdańsk 0 - 1 Legia Warszawa,Lechia Gdańsk,Gajos M.,22:58,"2549,14","26,86","6,66",14,"23,19","139,79","569,68","952,27","814,40","49,81",12695_filter_live_1.pdf,False,1,13,2021-04-25 Lechia Gdańsk 0 - 1 Legia Warszawa,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
136,2021-04-20,Lech Poznań 3 - 0 Lechia Gdańsk,Lechia Gdańsk,Gajos M.,94:22,"10559,71","30,47","6,71",50,"96,77","660,31","2030,66","3715,77","4030,51","25,69",12682_filter_live_1.pdf,False,3,47,2021-04-20 Lech Poznań 3 - 0 Lechia Gdańsk,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
137,2020-10-19,Lechia Gdańsk 0 - 1 Pogoń Szczecin,Lechia Gdańsk,Gajos M.,17:36,"1957,54","24,99","6,68",6,"0,00","95,27","441,60","833,23","584,27","3,17",12500_filter_live_1.pdf,False,0,6,2020-10-19 Lechia Gdańsk 0 - 1 Pogoń Szczecin,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
138,2020-11-30,Lechia Gdańsk 1 - 0 Lech Poznań,Lechia Gdańsk,Gajos M.,6:24,"821,14","26,09","7,71",6,"20,40","81,56","188,87","297,27","200,93","32,11",12530_filter_live_1.pdf,False,1,5,2020-11-30 Lechia Gdańsk 1 - 0 Lech Poznań,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
139,2020-08-29,Lechia Gdańsk 1 - 3 Raków Częstochowa,Lechia Gdańsk,Gajos M.,49:06,"5323,37","29,63","6,51",30,"88,93","308,61","1019,81","1881,75","1964,63","59,64",12459_filter_live_1.pdf,False,6,24,2020-08-29 Lechia Gdańsk 1 - 3 Raków Częstochowa,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
140,2021-04-05,Lechia Gdańsk 3 - 1 KGHM Zagłębie Lubin,Lechia Gdańsk,Gajos M.,62:30,"7400,25","27,25","7,11",33,"28,92","438,33","1467,57","2655,46","2758,75","51,22",12655_filter_live_1.pdf,False,3,30,2021-04-05 Lechia Gdańsk 3 - 1 KGHM Zagłębie Lubin,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
141,2021-02-13,Raków Częstochowa 0 - 1 Lechia Gdańsk,Lechia Gdańsk,Gajos M.,94:32,"11215,93","29,23","7,12",66,"158,38","825,92","1919,11","4102,79","3918,38","291,35",12603_filter_live_1.pdf,False,10,56,2021-02-13 Raków Częstochowa 0 - 1 Lechia Gdańsk,2020/2021,Gajos,M.,96002753,€ 130.000,€ 2.700,2022-06-30,Poland,54,59
142,2021-03-04,PGE FKS Stal Mielec 2 - 2 Wisła Płock,Wisła Płock,Wolski R.,3:07,"434,29","23,16","8,35",3,"0,00","41,82","78,61","213,87","97,82","2,17",12599_filter_live_1.pdf,False,0,3,2021-03-04 PGE FKS Stal Mielec 2 - 2 Wisła Płock,2020/2021,Wolski,R.,96011096,€ 74.000,€ 2.600,2021-06-30,Poland,55,65
143,2021-03-13,Wisła Płock 2 - 2 Raków Częstochowa,Wisła Płock,Wolski R.,31:40,"3593,71","31,09","6,81",24,"107,47","225,29","877,00","1457,94","923,99","2,02",12634_filter_live_1.pdf,False,4,20,2021-03-13 Wisła Płock 2 - 2 Raków Częstochowa,2020/2021,Wolski,R.,96011096,€ 74.000,€ 2.600,2021-06-30,Poland,55,65
144,2021-04-30,Wisła Płock 1 - 3 Lechia Gdańsk,Wisła Płock,Wolski R.,83:03,"9120,94","27,63","6,59",43,"16,75","536,83","1857,47","3241,86","3436,16","31,87",12701_filter_live_1.pdf,False,2,41,2021-04-30 Wisła Płock 1 - 3 Lechia Gdańsk,2020/2021,Wolski,R.,96011096,€ 74.000,€ 2.600,2021-06-30,Poland,55,65
145,2021-03-20,Śląsk Wrocław 0 - 0 Wisła Płock,Wisła Płock,Wolski R.,36:24,"4436,74","30,33","7,31",32,"110,45","421,56","886,15","1624,96","1393,62","0,00",12642_filter_live_1.pdf,False,6,26,2021-03-20 Śląsk Wrocław 0 - 0 Wisła Płock,2020/2021,Wolski,R.,96011096,€ 74.000,€ 2.600,2021-06-30,Poland,55,65
146,2021-03-08,Warta Poznań 2 - 0 Wisła Płock,Wisła Płock,Wolski R.,30:32,"3658,03","28,75","7,19",30,"76,55","279,88","628,30","1334,45","1216,60","122,25",12631_filter_live_1.pdf,False,6,24,2021-03-08 Warta Poznań 2 - 0 Wisła Płock,2020/2021,Wolski,R.,96011096,€ 74.000,€ 2.600,2021-06-30,Poland,55,65
147,2021-05-08,Podbeskidzie Bielsko - Biała 1 - 1 Wisła Płock,Wisła Płock,Wolski R.,81:18,"8834,95","29,01","6,52",41,"76,50","491,57","1589,76","3385,53","3264,51","27,08",12707_filter_live_1.pdf,False,6,35,2021-05-08 Podbeskidzie Bielsko - Biała 1 - 1 Wisła Płock,2020/2021,Wolski,R.,96011096,€ 74.000,€ 2.600,2021-06-30,Poland,55,65
