,Date,Match Details,club,Player Name,MinsPlayed,TotalDistance(m),TopSpeed(km/h),AvgSpeed(km/h),HighIntensityActivity,Sprints(> 25.20 km/h)Dist (m),HSR(19.81-25.20 km/h)Dist (m),Distance (m)14.41-19.80km/h,7.21-14.40km/h,0.73-7.20km/h,< 0.72km/h,PDF Name,Young Player,Sprints(> 25.20 km/h) No,HSR(19.81-25.20 km/h) No,Key,season,lastName,firstName,Unnamed: 0,id,values,wages,contractexpires,nation,currentAbility,potentialAbility,position,date,aerialReach,commandofArea,communication,eccentricity,firstTouch,handling,kicking,oneonOnes,passing,punchingTendency,reflexes,rushingoutTendency,throwing,aggression,anticipation,bravery,composure,concentration,decisions,determination,flair,leadership,offtheBall,positioning,teamwork,vision,workRate,acceleration,agility,balance,jumpingReach,naturalFitness,pace,stamina,strength,freeKickTaking,penaltyTaking,technique
0,2020-07-11,Wisła Kraków 1 - 1 Korona Kielce,Wisła Kraków,Lis M.,98:01,"4421,99","23,17","2,71",5,"0,00","39,98","180,18","685,10","3432,52","84,21",12429_filter_live_1.pdf,False,0,5,2020-07-11 Wisła Kraków 1 - 1 Korona Kielce,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
1,2020-12-19,Lech Poznań 0 - 1 Wisła Kraków,Wisła Kraków,Lis M.,95:20,"5466,49","21,98","3,44",2,"0,00","14,89","247,02","982,62","4116,65","105,31",12555_filter_live_1.pdf,False,0,2,2020-12-19 Lech Poznań 0 - 1 Wisła Kraków,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
2,2020-08-29,Wisła Kraków 1 - 3 Śląsk Wrocław,Wisła Kraków,Lis M.,96:54,"4890,53","22,72","3,03",2,"0,00","18,37","178,41","824,83","3803,77","65,15",12460_filter_live_1.pdf,False,0,2,2020-08-29 Wisła Kraków 1 - 3 Śląsk Wrocław,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
3,2021-05-01,Legia Warszawa 0 - 0 Wisła Kraków,Wisła Kraków,Lis M.,93:08,"5059,84","21,38","3,26",0,"0,00","0,00","111,03","870,37","4027,01","42,48",12699_filter_live_1.pdf,False,0,0,2021-05-01 Legia Warszawa 0 - 0 Wisła Kraków,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
4,2020-10-18,PGE FKS Stal Mielec 0 - 6 Wisła Kraków,Wisła Kraków,Lis M.,90:23,"5328,82","24,00","3,54",4,"0,00","38,03","208,34","993,35","4028,58","60,52",12502_filter_live_1.pdf,False,0,4,2020-10-18 PGE FKS Stal Mielec 0 - 6 Wisła Kraków,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
5,2021-03-21,Wisła Kraków 3 - 1 PGE FKS Stal Mielec,Wisła Kraków,Lis M.,96:01,"5548,46","25,11","3,47",3,"0,00","41,43","158,87","1098,39","4237,12","12,65",12646_filter_live_1.pdf,False,0,3,2021-03-21 Wisła Kraków 3 - 1 PGE FKS Stal Mielec,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
6,2020-11-28,Wisła Kraków 1 - 2 KGHM Zagłębie Lubin,Wisła Kraków,Lis M.,94:49,"5175,99","23,97","3,28",3,"0,00","36,78","193,01","1116,25","3792,80","37,15",12534_filter_live_1.pdf,False,0,3,2020-11-28 Wisła Kraków 1 - 2 KGHM Zagłębie Lubin,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
7,2020-09-13,Pogoń Szczecin 2 - 2 Wisła Kraków,Wisła Kraków,Lis M.,96:45,"4720,19","24,22","2,93",0,"0,00","0,00","135,60","794,58","3674,72","109,74",12468_filter_live_1.pdf,False,0,0,2020-09-13 Pogoń Szczecin 2 - 2 Wisła Kraków,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
8,2020-11-21,Warta Poznań 2 - 1 Wisła Kraków,Wisła Kraków,Lis M.,94:29,"4924,12","29,01","3,13",2,"0,00","25,61","154,17","793,81","3904,73","45,80",12528_filter_live_1.pdf,False,0,2,2020-11-21 Warta Poznań 2 - 1 Wisła Kraków,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
9,2021-02-19,Wisła Kraków 2 - 1 Pogoń Szczecin,Wisła Kraków,Lis M.,96:34,"5953,86","19,89","3,70",0,"0,00","0,00","198,65","1268,28","4449,36","37,57",12609_filter_live_1.pdf,False,0,0,2021-02-19 Wisła Kraków 2 - 1 Pogoń Szczecin,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
10,2020-11-08,Raków Częstochowa 0 - 0 Wisła Kraków,Wisła Kraków,Lis M.,96:54,"1157,01","18,65","0,72",0,"0,00","0,00","41,60","109,55","174,07","831,79",12518_filter_live_1.pdf,False,0,0,2020-11-08 Raków Częstochowa 0 - 0 Wisła Kraków,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
11,2020-09-18,Wisła Kraków 0 - 3 Wisła Płock,Wisła Kraków,Lis M.,97:32,"3651,32","27,85","2,25",5,"9,50","60,01","101,92","580,53","2634,04","265,32",12479_filter_live_1.pdf,False,1,4,2020-09-18 Wisła Kraków 0 - 3 Wisła Płock,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
12,2021-02-12,Śląsk Wrocław 1 - 1 Wisła Kraków,Wisła Kraków,Lis M.,95:53,"5750,35","25,08","3,60",7,"0,00","72,64","178,49","1204,76","4146,77","147,69",12600_filter_live_1.pdf,False,0,7,2021-02-12 Śląsk Wrocław 1 - 1 Wisła Kraków,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
13,2021-04-24,Wisła Kraków 0 - 0 Cracovia,Wisła Kraków,Lis M.,98:25,"5208,93","23,54","3,18",3,"0,00","26,00","169,35","731,23","4246,86","35,49",12692_filter_live_1.pdf,False,0,3,2021-04-24 Wisła Kraków 0 - 0 Cracovia,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
14,2020-07-18,Wisła Kraków 0 - 1 Arka Gdynia,Wisła Kraków,Lis M.,96:47,"5087,74","23,01","3,15",0,"0,00","0,00","212,29","789,58","4054,76","21,83",12442_filter_live_1.pdf,False,0,0,2020-07-18 Wisła Kraków 0 - 1 Arka Gdynia,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
15,2020-09-25,Górnik Zabrze 0 - 0 Wisła Kraków,Wisła Kraków,Lis M.,96:39,"5037,67","28,98","3,13",7,"13,37","93,77","181,92","639,76","4081,89","26,96",12482_filter_live_1.pdf,False,1,6,2020-09-25 Górnik Zabrze 0 - 0 Wisła Kraków,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
16,2020-12-12,Wisła Kraków 1 - 2 Legia Warszawa,Wisła Kraków,Lis M.,95:15,"5425,66","24,67","3,42",5,"0,00","59,96","193,47","984,28","4145,32","42,63",12551_filter_live_1.pdf,False,0,5,2020-12-12 Wisła Kraków 1 - 2 Legia Warszawa,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
17,2021-03-05,Wisła Kraków 0 - 0 Górnik Zabrze,Wisła Kraków,Lis M.,93:23,"5801,72","26,17","3,73",6,"7,99","50,08","286,95","1498,23","3946,54","11,93",12625_filter_live_1.pdf,False,1,5,2021-03-05 Wisła Kraków 0 - 0 Górnik Zabrze,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
18,2021-04-17,Wisła Kraków 0 - 1 Warta Poznań,Wisła Kraków,Lis M.,97:45,"5470,94","25,66","3,36",7,"0,00","87,13","239,73","839,96","4263,76","40,36",12676_filter_live_1.pdf,False,0,7,2021-04-17 Wisła Kraków 0 - 1 Warta Poznań,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
19,2021-03-13,Lechia Gdańsk 2 - 0 Wisła Kraków,Wisła Kraków,Lis M.,96:40,"5844,19","25,30","3,63",6,"0,00","67,00","246,64","1377,91","4132,02","20,62",12635_filter_live_1.pdf,False,0,6,2021-03-13 Lechia Gdańsk 2 - 0 Wisła Kraków,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
20,2020-07-03,ŁKS Łódź 1 - 2 Wisła Kraków,Wisła Kraków,Lis M.,98:05,"4873,97","21,73","2,98",0,"0,00","0,00","215,90","727,64","3874,89","55,54",12417_filter_live_1.pdf,False,0,0,2020-07-03 ŁKS Łódź 1 - 2 Wisła Kraków,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
21,2021-02-07,Wisła Kraków 2 - 0 Jagiellonia Białystok,Wisła Kraków,Lis M.,93:12,"5735,29","24,50","3,69",7,"0,00","85,98","339,70","1238,68","4045,98","24,95",12598_filter_live_1.pdf,False,0,7,2021-02-07 Wisła Kraków 2 - 0 Jagiellonia Białystok,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
22,2021-04-05,Podbeskidzie Bielsko - Biała 2 - 0 Wisła Kraków,Wisła Kraków,Lis M.,95:20,"6026,65","27,71","3,79",21,"38,70","212,55","404,04","1193,64","4109,14","68,58",12653_filter_live_1.pdf,False,3,18,2021-04-05 Podbeskidzie Bielsko - Biała 2 - 0 Wisła Kraków,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
23,2020-08-24,Jagiellonia Białystok 1 - 1 Wisła Kraków,Wisła Kraków,Lis M.,98:15,"4796,87","25,34","2,93",3,"0,00","42,13","132,83","678,89","3788,78","154,24",12456_filter_live_1.pdf,False,0,3,2020-08-24 Jagiellonia Białystok 1 - 1 Wisła Kraków,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
24,2021-04-21,KGHM Zagłębie Lubin 4 - 1 Wisła Kraków,Wisła Kraków,Lis M.,96:16,"5247,69","29,29","3,27",4,"23,51","20,73","208,91","661,84","4282,80","49,90",12685_filter_live_1.pdf,False,1,3,2021-04-21 KGHM Zagłębie Lubin 4 - 1 Wisła Kraków,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
25,2021-02-28,Wisła Płock 1 - 3 Wisła Kraków,Wisła Kraków,Lis M.,99:14,"6026,42","23,42","3,64",5,"0,00","93,00","255,17","1420,11","4227,23","30,91",12623_filter_live_1.pdf,False,0,5,2021-02-28 Wisła Płock 1 - 3 Wisła Kraków,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
26,2020-12-04,Cracovia 1 - 1 Wisła Kraków,Wisła Kraków,Lis M.,103:28,"5935,52","26,36","3,44",4,"0,00","43,13","297,24","1018,42","4523,08","53,65",12537_filter_live_1.pdf,False,0,4,2020-12-04 Cracovia 1 - 1 Wisła Kraków,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
27,2021-05-08,Wisła Kraków 1 - 2 Lech Poznań,Wisła Kraków,Lis M.,96:01,"5279,37","23,52","3,30",4,"0,00","46,92","243,43","1011,45","3915,45","62,12",12710_filter_live_1.pdf,False,0,4,2021-05-08 Wisła Kraków 1 - 2 Lech Poznań,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
28,2021-04-09,Wisła Kraków 1 - 2 Raków Częstochowa,Wisła Kraków,Lis M.,94:16,"5756,49","26,92","3,66",9,"22,10","95,70","284,69","1150,53","4154,72","48,75",12657_filter_live_1.pdf,False,1,8,2021-04-09 Wisła Kraków 1 - 2 Raków Częstochowa,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
29,2020-07-14,KGHM Zagłębie Lubin 3 - 1 Wisła Kraków,Wisła Kraków,Lis M.,94:21,"5123,74","24,70","3,26",3,"0,00","41,42","255,00","1121,25","3680,05","26,02",12434_filter_live_1.pdf,False,0,3,2020-07-14 KGHM Zagłębie Lubin 3 - 1 Wisła Kraków,2020/2021,Lis,M.,13,96075388,€ 23.000,€ 500,2021-06-30,Poland,52,62,GK,2020-11-23,14,12,12,6,10,13,11,13,11,16,14,13,11,5,11,11,8,9,10,13,5,12,6,11,10,11,9,11,12,12,17,10,11,8,10,7,3,9
30,2021-03-13,Legia Warszawa 3 - 2 Warta Poznań,Legia Warszawa,Boruc A.,94:15,"4174,63","21,82","2,66",2,"0,00","18,04","39,25","414,05","3684,54","18,75",12636_filter_live_1.pdf,False,0,2,2021-03-13 Legia Warszawa 3 - 2 Warta Poznań,2020/2021,Boruc,A.,7,713854,€ 26.000,€ 4.500,2021-06-30,Poland,61,70,GK,2020-11-23,14,15,16,13,7,14,10,15,12,11,15,16,15,12,14,13,14,9,11,17,3,11,8,14,11,8,9,6,13,10,15,10,6,8,15,6,5,11
