,Player Name
0,Lis M.
1,Klemenz L.
2,Niepsuj D.
3,Janicki R.
4,Sadlok M.
5,Wojtkowski K.
6,Chuca
7,Boguski R.
8,Hołownia M.
9,Basha V.
10,Turgeman A.
11,Buksa A.
12,Pawłowski D.
13,Tupta L.
14,Kozioł M.
15,Gardawski M.
16,Kovacević A.
17,Tzimopoulos T.
18,Szymusik G.
19,Forsell P.
20,Żubrowski J.
21,Szelągowski D.
22,Cebula M.
23,Radin M.
24,Kiełb J.
25,Kaczmarski I.
26,Długosz W.
27,Spychała M.
56,Kamiński K.
57,Uryga A.
58,Rzeźniczak J.
59,Vallo K.
60,Garcia A.
61,Szwoch M.
62,Lesniak F.
63,Kocyła D.
64,Adamczyk H.
65,Rasak D.
66,Tuszyński P.
67,Lewandowski M.
68,Lagator D.
69,Tomasik P.
70,Susnjara L.
71,Plach F.
72,Rymaniak B.
73,Huk T.
74,Czerwiński J.
75,Konczkowski M.
76,Badia G.
77,Chrapek M.
78,Jodłowiec T.
79,Pyrka A.
80,Sokołowski P.
81,Świerczok J.
82,Lipski P.
83,Vida K.
84,Żyro M.
85,Steczyk D.
142,Strączek R.
143,Flis M.
144,Czorbadżijski B.
145,De Amo J.
146,Getinger K.
147,Tomasiewicz G.
148,Matras M.
149,Urbańczyk M.
150,Granlund A.
152,Domański M.
153,Dadok R.
154,Kolew A.
155,Prokić A.
156,Mak M.
157,Stipica D.
158,Mata L.
159,Triantafyllopoulos K.
160,Malec M.
161,Bartkowski J.
162,Dąbrowski D.
163,Kowalczyk S.
164,Kurzawa R.
165,Kucharczyk M.
166,Drygas K.
167,Benedyczak A.
168,Smoliński K.
169,Podstawski T.
170,Zahović L.
171,Hostikka S.
172,Fornalczyk M.
173,Putnocky M.
174,Musonda L.
175,Puerto I.
176,Stiglec D.
177,Tamas M.
178,Żivulić D.
179,Marković F.
180,Łabojko J.
181,Pich R.
182,Płacheta P.
183,Exposito E.
184,Bergier S.
185,Dankowski K.
186,Gąska D.
188,Matynia H.
191,Zech B.
193,Listkowski M.
197,Frączczak A.
198,Turski H.
200,Żurawski M.
257,Holec D.
258,Arsenić Z.
259,Niewulis A.
260,Piątkowski K.
261,Kun P.
263,Tijanić D.
264,Lopez I.
265,Tudor F.
266,Poletanović M.
267,Gutkovskis V.
268,Wdowiak M.
270,Schwarz P.
271,Arak J.
275,Mokwa T.
285,Alves T.
315,Bednarek F.
316,Butko B.
317,Dejewski T.
318,Satka L.
319,Kraweć W.
320,Moder J.
321,Tiba P.
322,Ramirez D.
323,Kamiński J.
324,Puchacz T.
325,Awwad M.
326,Czerwiński A.
327,Sobol H.
328,Marchwiński F.
330,Burliga Ł.
332,Szot D.
333,Mehremić A.
334,Savić S.
335,Plewka P.
336,Żukow G.
337,Silva J.
338,Yeboah Y.
339,Brown Forbes F.
340,Błaszczykowski J.
341,Abramowicz D.
493,Beqiraj F.
499,Pawelec M.
501,Celeban P.
502,Golla W.
503,Sobota W.
507,Praszelik M.
508,Piasecki F.
509,Scalet M.
510,Pałaszewski M.
511,Samiec-Talar P.
512,Bargiel P.
513,Boruc A.
514,Wieteska M.
515,Szabanow A.
516,Juranović J.
517,Kapustka B.
518,Slisz B.
519,Mladenović F.
520,Luquinhas
521,Martins A.
522,Wszołek P.
523,Lopes R.
524,Gwilia W.
525,Pekhart T.
526,Lis A.
527,Ławniczak A.
528,Ivanov R.
529,Grzesik J.
531,Baku M.
532,Kupczak M.
534,Czyżycki M.
535,Kuzimski M.
536,Zrelak A.
537,Rybicki M.
570,Kieliba B.
571,Kuzdra J.
575,Jakóbowski M.
576,Trałka Ł.
577,Jaroch G.
580,Laskowski A.
581,Kuciak D.
582,Fila K.
583,Nalepa M.
584,Kopacz B.
585,Pietrzak R.
586,Mihalik J.
587,Gajos M.
588,Kubicki J.
589,Makowski T.
590,Paixao F.
591,Zwoliński Ł.
592,Kałuziński J.
593,Udovicić Ż.
594,Haydary O.
627,Kirkeskov M.
628,Milewski S.
635,Holubek J.
643,Zbozień D.
644,Obradović M.
648,Pyrdoł P.
649,Sheridan C.
650,Gjertsen T.
651,Cabrera A.
654,Szumski J.
656,Wilusz M.
657,Petrasek T.
661,Sapała I.
665,Bartl D.
669,Malinowski P.
673,Michalski D.
681,Szumilas W.
682,Pawlak A.
741,Chudy M.
742,Paluszek A.
743,Gryszkiewicz A.
744,Wiśniewski P.
745,Janża E.
746,Masouras G.
747,Kubica K.
748,Manneh A.
749,Nowak B.
750,Sobczyk A.
751,Jimenez J.
752,Krawczyk P.
753,Wojtuszek N.
754,Evangelou S.
755,Boakye R.
762,Jankowski M.
768,Zjawiński Ł.
771,Lisowski W.
804,Tobers K.
805,Saief K.
806,Kryeziu E.
807,Żukowski M.
815,Conrado
947,Stec D.
948,Kozłowski K.
950,Gorgon A.
959,Pesković M.
960,Gach K.
961,Baszłaj D.
962,Rundić M.
963,Modelski F.
964,Rzuchowski M.
965,Sitek M.
966,Sierpina Ł.
967,Nowak T.
968,Roginić M.
969,Biliński K.
970,Miakuszko S.
971,Mroczko S.
1088,Prochazka R.
1089,Ściślak D.
1096,Michalski K.
1097,Rostkowski M.
1113,Niemczycki K.
1114,Rodin M.
1115,Sadiković D.
1116,Zaucha P.
1117,Rapa C.
1118,Marquez I.
1119,Dimun M.
1120,van Amersfoort P.
1121,Alvarez M.
1122,Fiolić I.
1123,Rivaldinho
1124,Ferraresso D.
1125,Vestenicky T.
1126,Piszczek F.
1127,Szymonowicz D.
1139,Rakowiecki M.
1233,Zylla M.
1234,Mączyński K.
1239,Makowski R.
1241,Pawłowski B.
1242,Węglarz D.
1243,Olszewski P.
1244,Tiru B.
1245,Bodvarsson B.
1246,Runje I.
1247,Pospisil M.
1248,Twardek K.
1249,Romanczuk T.
1250,Makuszewski M.
1251,Imaz J.
1252,Bida B.
1253,Wyjadłowski M.
1254,Lopez F.
1255,Augustyn B.
1256,Mystkowski P.
1257,Hrosso L.
1261,Rocha L.
1263,Hanca S.
1264,Lusiusz S.
1265,Siplak M.
1271,Kosecki J.
1272,Loshaj F.
1331,Szromnik M.
1332,Janasik P.
1333,Bejger Ł.
1335,Poprawa K.
1552,Bainović F.
1553,Koj M.
1719,Łasicki I.
1728,Thiago
1734,Pik D.
1758,Borysiuk A.
1762,Puljić J.
1765,Hładun D.
1766,Jończy D.
1767,Guldan L.
1768,Wójcicki J.
1769,Bartolewski M.
1770,Drazić D.
1771,Szysz P.
1772,Poręba Ł.
1773,Baszkirow J.
1775,Mraz S.
1776,Bednarczyk J.
1777,Kruk K.
1778,Ratajczyk A.
1779,Żivec S.
1780,Sirk R.
1784,Cotugno G.
1825,Kapek P.
1829,Jędrzejczyk A.
1840,Kisiel J.
1843,Mikołajewski D.
1852,Jach J.
2009,Lewkot S.
2028,Ryczkowski A.
2202,Rodriguez M.
2206,Szmyt K.
2209,Handzlik K.
2214,Lewczuk I.
2216,Antolić D.
2221,Valencia J.
2222,Rosołek M.
2223,Stolarski P.
2226,Miszta C.
2255,Steinbors P.
2268,Kadlec A.
2270,Polacek M.
2274,Komor A.
2277,Figiel R.
2279,Danielak K.
2281,Jaroch B.
2282,Kocsis G.
2284,Ubbink D.
2285,Marzec M.
2381,Ceesay J.
2390,Kopczyński M.
2565,Toporkiewicz K.
2568,van der Hart M.
2570,Rogne T.
2571,Salamon B.
2573,Skóraś M.
2576,Sykora J.
2577,Karlstrom J.
2578,Ishak M.
2582,Johannsson A.
2583,Dziekoński X.
2586,Nastić B.
2589,Cernych F.
2592,Kwiecień B.
2594,Wdowik B.
2598,Prikryl T.
2890,Bielica D.
2987,Cierzniak R.
2988,Astiz I.
2991,Mosór A.
2992,Cielemęcki R.
2993,Cholewiak M.
2997,Włodarczyk S.
2998,Remy W.
2999,Warchoł D.
3000,Grudziński M.
3010,Cibicki P.
3132,Muci E.
3139,Yakshibaev J.
3142,Frydrych M.
3143,Kone S.
3146,Starzyński P.
3150,Gruszkowski K.
3152,Medved Ż.
3154,Szota S.
3178,Bieroński J.
3179,Mamić P.
3181,Hora J.
3182,Frelek D.
3183,Tulio M.
3186,Wilson P.
3303,Milić A.
3307,Kwekweskiri N.
3482,Malarczyk P.
3511,Maloca M.
3517,Biegański J.
3553,Błyszko W.
3554,Kościelny K.
3562,Tomczyk P.
3563,Wróbel J.
3564,Sus M.
3580,Hoyo-Kowalski D.
3587,Żuk P.
3595,Ambrosiewicz M.
3603,Karbownik M.
3609,Kante J.
3620,Skibicki K.
3628,Gliwa M.
3701,Radaković U.
3708,Mawutor D.
3714,Kuveljić N.
3838,Strózik S.
3840,Budziński M.
3908,Bortniczuk M.
3941,Laskowski F.
3953,Papanikolaou I.
3955,Musiolik S.
3956,Lederman B.
3970,Merebaszwili G.
4017,Hajda W.
4114,Szymczak F.
4217,Buchalik M.
4258,Wrzesiński K.
4334,Gnjatić O.
4336,Lioi A.
4341,Lisowski D.
4343,Marić L.
4344,Danch A.
4345,Marciniak A.
4348,Młyński M.
4350,Vejinović M.
4351,Vinicius M.
4352,Zawada O.
4353,Wawszczyk J.
4354,Serrarens F.
4355,Antonik K.
4372,Chodyna K.
4373,Simić L.
4375,Balić S.
4451,Musolitin M.
4498,Alomerović Z.
4725,Stefańczyk C.
4728,Marcjanik M.
4730,Furman D.
4736,Angielski K.
4739,Bochniewicz P.
4744,Vassilantonopoulos S.
4746,Jirka E.
4747,Giakoumakis G.
4750,Angulo I.
4779,Kaczarawa N.
4849,Kozubal A.
4850,Palacz K.
4870,Nawrocki M.
4880,Burman B.
5061,Stasik S.
5392,Sadłocha K.
5397,Oko D.
5401,Starzyński F.
5406,Podliński K.
5407,Łakomy Ł.
5955,Osobiński J.
5956,Seweryś R.
5967,Sowiński M.
5969,Arndt D.
5970,Dąbrowski M.
5971,Klimczak A.
5973,Sobociński J.
5974,Srnić D.
5975,Rozwandowicz M.
5977,Trąbka M.
5978,Pirulo
5980,Sekulski Ł.
5981,Wolski M.
5982,Moros Gracia C.
6123,Crnomarković D.
6126,Stoch M.
6146,Kostorz K.
6252,Rodriguez J.
6263,Wolski R.
6303,Sopoćko M.
6311,Stephen G.
6798,Korun U.
6802,Hateley T.
6806,Felix J.
6807,Parzyszek P.
7011,Pankiewicz S.
7035,Kaczmarek M.
7043,Bohar D.
7048,Tosik J.
7049,Pakulski D.
7174,Wachowiak K.
7203,Hyjek J.
7221,Muhar K.
7758,Jablonsky D.
7759,Dytiatjew O.
7766,Rakoczy M.
7770,Bała T.
7771,Szymański K.
7779,Jóźwiak K.
7781,Gytkjaer C.
7784,Żamaletdinow T.
8012,Leszczyński R.
8013,Osyra K.
8259,Rogoziński K.
8667,Wolsztyński Ł.
8942,Sypek J.
9128,Martin I.
9301,Seweryn Ł.
9516,Pindroch B.
9573,Kobryń R.
9583,Maulana Vikri E.
9883,Gutowski K.
10159,Primel D.
10245,Mleczko M.
10246,Kostewycz W.
10249,Gumny R.
10268,Ze Gomes
10479,Winciersz M.
10492,Szpakowski M.
11601,Bieszczad K.
11916,Helstrup F.
11920,Markiewicz D.
11923,Siemaszko R.
12219,Camara J.
12828,Wasilewski M.
12829,Drzazga K.
12830,Brożek P.
12831,Krzepisz K.
12834,Chmielnicki D.
12839,Bergqvist D.
12842,Soboczyński P.
12885,Łyszczarz A.
13101,Sobczak S.
13537,Kręcichwost B.
13935,Gut J.
14645,Mruk B.
14936,Urbański K.
15634,Malarz A.
15644,Corral S.
15645,Sajdak P.
15646,Dominguez A.
15736,Pestka K.
15737,Helik M.
15859,Matysik M.
16077,Guima R.
17731,Koperski F.
18530,Pacławski N.
18938,Muzyk W.
18963,Nunes R.
20094,Mazur M.
20175,Dymerski F.
20659,Twarowski M.
21024,Pierzchała P.
21033,Papadopulos M.
21035,Górski J.
21398,Oziębała P.
22274,Witek J.
22275,Sielewski B.
22276,Kwietniewski M.
22323,Babenko R.
22608,Maj P.
22963,Matuszek S.
22971,Forenc K.
22981,Białek B.
